ccode,countrycode,country,year,spell,duration,regime_change,regime_change_year,prevrc,democratization,aa_transition,party,military,personal,monarchy,currency_duration,banking,default,twin,ers_onset,d_ers,mi_onset,d_mi,kaopen_onset,d_kaopen,ers_mi_onset,d_ers_mi,mi_kaopen_onset,d_mi_kaopen,ers_kaopen_onset,d_ers_kaopen,gdppc_onset,d_gdppc_max,d_gdppc_total,d_gdppc_avg,ln_gdppc_onset,d_ln_gdppc_max,d_ln_gdppc_total,d_ln_gdppc_avg,gdppcgr_onset,gdppcgr_max,gdppcgr_total,gdppcgr_avg,oil_gas_value_pc,oil_gas_value_pc_avg,oilgas,oilgas_avg,oilrents,oilrents_avg,resources,resources_avg,vdem_index,polity2,polity2_avg,fedrate,d_fedrate,europe,latam,mideast,africa,eastasia,southasia,cgv_civilian,gwf_civilian,civil_war,1960s,1970s,1980s,1990s,2000s,cold_war,low_income,lower_middle_income,upper_middle_income,high_income
615,DZA,Algeria,1988-1991,30,26,1,1992,0,0,1,1,1,0,0,4,1,1,1,0.390913546085358,-0.306952372193336,0.5,0.00147747993469238,0,0.164809226989746,0.420372358775582,-0.11752794404477,0.695411102358895,-0.0580252129488723,0.79784648273377,-0.119215628391171,9717,-1280,-2025,-506.25,9.18163220783944,-0.141250133673811,-0.233696101130768,-0.058424025282692,-3.31528529779259,-4.66098044283622,-11.4235236709882,-2.85588091774704,1105.7078601999,848.724059467475,11.3791073397129,10.3155808805137,8.98772143638755,12.782358039113,9.79196633199536,13.9291312950066,0.22,-9,-7.05,6.6575,-0.99,0,0,1,0,0,0,0,1,0,0,0,1,1,0,1,0,0,1,0
615,DZA,Algeria,1994-1995,18,2,0,,1,0,0,0,1,0,0,2,1,1,1,0.431924492120743,-0.335143081843853,0.646335303783417,0.0801011919975281,0.164809226989746,0,0.333953379955747,-0.183021630357904,0.73787026735077,0.0550032578747842,0.697162953378954,0.17390991565494,7171,-205,-92,-46,8.87780039388258,-0.0290039429566278,-0.0129124601083852,-0.0064562300541926,-4.48768087602659,-3.05046575903368,-1.27662983885629,-0.638314919428147,543.7056350367,537.60859368985,7.58200578771022,7.64714209825858,12.1973153233617,13.6203536233987,13.6757702629286,15.1384311558685,0.171,-7,-5.78947368421053,3.0225,-2,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0
540,AGO,Angola,1991-2005,35,16,0,,0,0,0,1,0,0,0,15,0,1,1,1,-0.985930096358061,,,,,,,,,,,2400,-645,964,64.2666666666667,7.78322401633604,-0.312999880436071,0.337662004756801,0.0225108003171201,1.71683913452493,-26.2968669748331,24.7656335182071,1.65104223454714,707.892166271,759.420344443747,29.4955069279583,35.5072944529354,27.8912256986462,33.3515500327794,28.9066226046574,35.099700171639,0.076,-7,-4.70454545454545,8.09916666666667,4.04,0,0,0,1,0,0,1,1,0,0,0,0,1,1,1,0,1,0,0
540,AGO,Angola,2009-2010,35,34,0,,0,0,0,1,0,0,0,2,0,0,0,0.943633794784546,-0.658376544713974,0.710777699947357,-0.210164248943329,0,0,0.483252282940755,-0.212302837410045,0.840146279143977,-0.144313937064091,0.511033067689628,0.341639781822335,6318,-1106,90,45,8.75115798136203,-0.192439043117295,0.014144507386165,0.00707225369308251,10.6371113899345,-0.453629032258065,0.0527000816659861,0.0263500408329931,4484.3300897108,2965.4095015591,70.977051119196,50.9970605445794,56.1386991618025,34.8643277916118,56.6085597074164,35.3747405185886,0.195,-2,2.02222222222222,0.1675,1.76,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0
160,ARG,Argentina,1962,8,4,0,,0,0,0,0,1,0,0,1,0,1,1,0.820268988609314,-0.725334026,,,,,,,,,,,9455,-258,-258,-258,9.15429898109256,-0.02766635818986,-0.02766635818986,-0.02766635818986,5.44802867383513,-3.15625910459357,-3.15625910459357,-3.15625910459357,75.049626289,88.0353601478,0.793755962866208,0.957218224940742,,,,,0.475,-1,0.333333333333333,1.955,-0.75,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
160,ARG,Argentina,1964-1965,8,6,1,1966,0,0,1,0,1,0,0,2,0,1,1,0.188114359974861,0.137932077,,,,,,,,,,,8877,773,1581,790.5,9.09121894106832,0.0767889389069794,0.163903573679756,0.0819517868398778,-3.90092258323305,7.50312229801134,16.1225525390632,8.0612762695316,88.3301481591,88.24945540945,0.995045039530247,0.877115914829369,,,,,0.295,-1,0.590909090909091,3.17833333333333,-0.61,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0
160,ARG,Argentina,1967,7,1,0,,1,0,0,0,1,0,0,1,0,0,0,0.201907992362976,0.798092008,,,,,,,,,,,10422,176,176,176,9.25167423546916,0.0167463475835472,0.0167463475835472,0.0167463475835472,-0.786416443252904,1.24301927580616,1.24301927580616,1.24301927580616,91.386825323,94.4270560102,0.876864568441758,0.89098939432157,,,,,0.299,-9,0.130434782608696,5.11166666666667,0.89,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
160,ARG,Argentina,1969-1971,7,3,0,,1,0,0,0,1,0,0,3,0,0,0,1,-0.739193677902222,,,0.594610869884491,-0.412804604,,,,,0.19530997330831,0.58245942726094,10943,440,1756,585.333333333333,9.30045526141844,0.0352628890940387,0.14882326777059,0.04960775592353,2.79359430604982,3.12646187431779,13.8728875213154,4.62429584043847,97.7014911841,108.4363021886,0.892821814713516,0.883866673056012,,0.33058191759482,,0.461919087092157,0.105,-9,-0.565217391304348,6.68333333333333,1.02,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0
160,ARG,Argentina,1977-1983,7,1,1,1983,1,1,0,0,1,0,0,7,1,1,1,0.0404814369976521,0.56460477039218,0.400295197963715,0.228765070438385,0,0.412804574,0.423357561598993,-0.160845215095802,0.481608410171348,0.19544928116644,0.979690064880636,-0.491863056229225,13746,-990,-567,-81,9.52850315168155,-0.0710689333649306,-0.042123219037661,-0.00601760271966586,-1.94140734510793,-7.30539753017899,-6.70094780861644,-0.957278258373778,369.2797748868,627.750172810014,2.68645260357049,4.56799124409433,2.43570422346332,3.73292780279162,2.7057955105891,4.06936058419897,0.14,-9,-2.08333333333333,5.045,-5.78,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1
373,AZE,Azerbaijan,1994,17,1,0,,1,0,0,0,0,1,0,1,0,0,0,,,0.497223943471909,-0.145725608,,,,,,,,,5163,-1149,-1149,-1149,8.54927308487965,-0.251729555523365,-0.251729555523365,-0.251729555523365,-24.2832319721981,-20.8261617900172,-20.8261617900172,-20.8261617900172,405.4651670672,335.6616624075,7.85328621086965,8.36227360257848,12.5657318113343,12.6626822661354,15.0789293096869,15.021175388545,0.418,-3,5.8695652173913,3.0225,-1.18,1,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,1,0
771,BGD,Bangladesh,1976,7,1,0,,1,0,0,0,0,1,0,1,0,0,0,0.0685711055994034,0.105837524,0.44216775894165,0.057832241,,,0.338337499953449,-0.000135693306677676,,,,,1004,107,107,107,6.91174730025167,0.101268489387956,0.101268489387956,0.101268489387956,-3.25991189427313,2.18579234972678,2.18579234972678,2.18579234972678,0.9065504502,1.5960882944,0.0902938695418327,0.143662312727273,0.00260387604371732,0.00557301010838918,0.564079253983116,0.706313108272935,0.217,-7,-1.42857142857143,5.045,0.78,0,0,0,0,0,1,1,1,0,0,1,0,0,0,1,0,1,0,0
370,BLR,Belarus,1994,3,3,1,1994,1,0,1,1,0,0,0,1,0,0,1,0.0260913874953985,0.041681254,0.450530529022217,-0.083653301,,,0.316386907299218,0.0741189995004095,,,,,11506,-4015,-4015,-4015,9.35062391742324,-0.429166338475355,-0.429166338475355,-0.429166338475355,-7.8126956303994,-11.5849517859568,-11.5849517859568,-11.5849517859568,43.4864011447,39.3811323585,0.377945429729706,0.525712619923909,0.61279961209343,0.608520336040162,2.14613003410079,1.86950007246686,0.56,7,5.8695652173913,3.0225,-1.18,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0
370,BLR,Belarus,1999,16,5,0,,0,0,0,0,0,1,0,1,0,0,0,0.0340227782726288,0.540454298,0.266876131296158,0.165793031,0,0,0.447389480322884,0.0895753018193693,0.535331433788169,0.113845457670499,0.983041543263938,-0.280448460723891,7902,-74,-74,-74,8.97487117097134,-0.00940884245536999,-0.00940884245536999,-0.00940884245536999,8.81957916728847,3.64783324190894,3.64783324190894,3.64783324190894,27.3203402639,36.9925939411,0.345739562944824,0.472567628271589,0.167510893863725,0.763296351728539,0.744456789551098,1.63650643350702,0.362,-7,5.67391304347826,5.35333333333333,0.38,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0
370,BLR,Belarus,2008-2009,16,14,0,,0,0,0,0,0,1,0,2,0,0,0,1,-0.869000301,0.647418975830078,0.23948741,0.412804573774338,-0.247995347,0.548801002644594,-0.337171372566669,0.651301426492423,0.164449334885567,0.282901327399229,0.570415245685441,12775,-208,1798,899,9.45524541507191,-0.0141720706783754,0.131680365461792,0.0658401827308959,8.97495005378823,0.325504212407455,10.8035750063716,5.40178750318582,113.6310953144,117.6175179415,0.889480198155773,0.800014616119048,1.07703733473051,0.898766173905045,1.54721694799584,1.3133487057136,0.222,-7,6.70212765957447,5.01916666666667,3.98,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1
145,BOL,Bolivia,1963,12,11,1,1964,0,0,1,1,0,0,0,1,0,0,0,1,0,0.5,0,,,0.651540181706206,0,,,,,1247,62,62,62,7.12849594568004,0.0485228202298638,0.0485228202298638,0.0485228202298638,3.22700296735905,3.98850161696011,3.98850161696011,3.98850161696011,18.2782310314,18.0349624216,1.46577634574178,1.37776641876241,,,,,0.27,-3,0.545454545454546,2.70833333333333,-0.47,0,1,0,0,0,0,1,1,0,1,0,0,0,0,1,0,1,0,0
145,BOL,Bolivia,1972,8,1,0,,1,0,0,0,1,1,0,1,0,0,0,1,0,0.5,0,0.715815007686615,0,0.651540181706206,0,0.443390514606254,0,0.13691576596426,0,1809,-52,-52,-52,7.5005294853953,-0.0291663972081979,-0.0291663972081979,-0.0291663972081979,1.28380223982518,2.53505933117584,2.53505933117584,2.53505933117584,100.4102494129,135.193452879,5.55059421851299,7.6945619168469,1.09158347119033,1.30745837284485,2.03364146962301,2.37073375235881,0.113,-7,-1.1304347826087,4.6625,0.23,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0
145,BOL,Bolivia,1979,8,8,1,1979,0,1,0,0,1,1,0,1,0,0,0,1,0,0.409627139568329,0.083314866,0.715815007686615,0,0.714522802755627,-0.0580637660148867,0.381333988064697,0.0572099981989985,0.13691576596426,0,2201,29,29,29,7.69666708152646,0.013089782927703,0.013089782927703,0.013089782927703,0.861497680583168,-2.32150678931231,-2.32150678931231,-2.32150678931231,266.9621373912,365.8820170491,12.1291293680691,16.4072653385247,2.68399964456164,4.96734918451362,6.04656649515901,9.34656545836334,0.099,-4,-1.45833333333333,7.93083333333333,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0
145,BOL,Bolivia,1981-1982,2,1,1,1982,1,1,0,0,1,0,0,2,0,1,1,1,-0.97848055139184,0.492942005395889,-0.122178256511688,0.715815007686615,-0.534008741378784,0.65645903674074,-0.286216291297644,0.438543986263696,0.190854618623345,0.285593059862337,0.616345277022008,2229,-116,-107,-53.5,7.70930833338587,-0.0532235696979422,-0.0491940142119409,-0.0245970071059705,-3.00448430493274,-6.02100350058343,-6.96876124445768,-3.48438062222884,406.3821400109,417.10012805785,18.2315899511395,19.1530087641029,5.40675491654727,2.59968416564991,11.4189928644979,4.77543136935944,0.132,-7,-0.583333333333333,14.3183333333333,0.96,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0
571,BWA,Botswana,1984,44,18,0,,0,0,0,1,0,0,0,1,0,0,0,0.431119024753571,-0.150106847,0.514211356639862,0.013707936,0.164809226989746,0,0.425727452512465,-0.0665236872518399,0.647144432254641,0.00941285778015077,0.697580920418933,0.0778923109710472,2963,615,615,615,7.99395754757357,0.1886017164951,0.1886017164951,0.1886017164951,7.89536266349584,9.72007934758651,9.72007934758651,9.72007934758651,0,0,0,0,0,0,2.30082482336378,1.6426861420932,0.666,6,-4.95348837209302,9.08666666666667,-1.14,0,0,0,1,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0
140,BRA,Brazil,1965,21,1,0,,1,0,0,0,1,0,0,1,0,0,1,0.0462500303983688,0.95374997,0.5,0,0,0,0.289561512379477,0.361978669326729,,,,,2527,-18,-18,-18,7.83478810738819,-0.00714856102177208,-0.00714856102177208,-0.00714856102177208,0.383386581469649,-0.572883513685551,-0.572883513685551,-0.572883513685551,5.7484820868,5.7513440684,0.227482472766126,0.229228539992029,,,,,0.229,-3,0.454545454545455,3.49666666666667,-0.58,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0
140,BRA,Brazil,1967-1969,21,3,0,,1,0,0,0,1,0,0,3,0,0,0,1,-0.851626291871071,0.5,0.120525002479553,0,0,0.651540181706206,-0.407215702757903,0.778172265163392,0,,,2626,112,340,113.333333333333,7.87321705486274,0.0417659509856527,0.121752467835136,0.0405841559450453,3.60648740930431,1.25643666323378,14.5076081738809,4.83586939129365,6.6816321809,8.15955075213333,0.254441438724296,0.284405096210402,,,,,0.146,-9,0.130434782608696,5.11166666666667,-0.92,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0
140,BRA,Brazil,1971,21,7,0,,0,0,0,0,1,0,0,1,0,0,0,0.494036883115768,0.002464384,0.620525002479553,-0.120525002,0,0,0.375514728075389,0.0849315535482121,0.778172265163392,-0.0827611628044962,0.744334499892454,-0.00127879944140907,3275,301,301,301,8.09407314806935,0.0879269882240532,0.0879269882240532,0.0879269882240532,7.44319198425479,8.40965861781849,8.40965861781849,8.40965861781849,8.6993005569,9.8753879778,0.265627497920611,0.27615738192953,0.0849658045811494,0.109452859662991,1.6403054510728,1.40660922810392,0.187,-9,-0.826086956521739,7.18333333333333,2.52,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0
140,BRA,Brazil,1974-1975,21,10,0,,0,0,0,0,1,0,0,2,0,0,0,0.479680329561234,0.135490983724594,0.5,-0.0974113941192627,0,0,0.454062196979648,0.11931108251892,0.695411102358895,-0.0668896916146928,0.751784294183382,-0.070307957490609,4291,99,348,174,8.36427508499152,0.0215718137163492,0.0779790197602193,0.0389895098801096,11.0719819692915,2.56225189462288,7.99027979570088,3.99513989785044,11.9626890592,33.2902201128,0.2787855758378,0.725934378882649,0.123118317535114,0.45812277156825,1.49573166807054,2.01726578360699,0.174,-9,-1.82608695652174,8.7275,0.56,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0
140,BRA,Brazil,1977-1985,21,13,1,1985,0,1,0,0,1,0,0,9,0,1,1,0.44946750998497,-0.329407930374146,0.300716608762741,0.369718819856644,0,0,0.581479972603149,-0.347575222512484,0.558568747269817,0.25387561761082,0.767462102226736,0.170933874189673,4904,-175,303,33.6666666666667,8.49780647761605,-0.0344895747324365,0.0599526755468514,0.00666140839409459,7.56509500351865,-6.55937119865257,11.4187044608519,1.26874494009466,32.2627893713,65.5486577160333,0.657887222090131,1.28787005705312,0.342165036207068,0.761516179957822,1.94595842507235,2.59468047207414,0.204,-4,-2.08333333333333,5.045,-5.41,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0
439,BFA,Burkina Faso,1994,23,7,0,,0,0,0,0,0,1,0,1,1,1,1,1,0,0.401865392923355,0.098134607,0.412804573774338,0,0.719932116406727,-0.0683919347005212,0.48268661932311,0.0673863018123846,0.282901327399229,0,1337,-141,-141,-141,7.19818357710194,-0.111445642591367,-0.111445642591367,-0.111445642591367,0.115606936416185,-2.19399538106236,-2.19399538106236,-2.19399538106236,0,0,0,0,0,0,7.6874316079629,11.5547742438339,0.428,-5,-0.478260869565218,3.0225,-1.18,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0
516,BDI,Burundi,1996-1997,3,3,1,1996,1,0,1,0,1,1,0,1,1,0,1,0.318087190389633,-0.152784958481789,0.5,-0.032355845,0.164809226989746,0,0.392732423607182,-0.0354373628865602,0.637385889410023,-0.0222178576936137,0.756234545826944,0.0792820161965662,1141,-130,-161,-80.5,7.03966034986208,-0.120965130841604,-0.152107778197458,-0.0760538890987292,-11.2255406797116,-11.2529002320186,-13.7365603627375,-6.86828018136876,0,0,0,0,0,0,23.9678261704206,25.998455432952,0.242,0,0.133333333333333,5.83666666666667,0.46,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0
471,CMR,Cameroon,1994-1996,27,11,0,,0,0,0,0,0,1,0,3,1,1,1,1,0,0.165306761860848,0.176315889,0.412804573774338,-0.247995347,0.884794471598467,-0.137148244802911,0.320248395092462,0.22244458953655,0.282901327399229,0.119480175867772,2118,-200,-5,-1.66666666666667,7.65822752616135,-0.099189270717968,-0.00236350854529554,-0.00118175427264777,-5.89473684210526,-5.23489932885906,-2.69508662429311,-0.898362208097704,106.3208714997,85.0108431105,5.01987117562323,4.19238547229709,2.97507895874906,3.77117854348588,5.28369548629535,8.78675409813231,0.309,-4,-0.478260869565218,5.11222222222222,2.09,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0
483,TCD,Chad,1994-1996,20,4,0,,0,0,0,0,0,1,0,3,1,0,1,1,0,0.165306761860848,0.176315889,0.412804573774338,-0.247995347,0.884794471598467,-0.137148244802911,0.320248395092462,0.22244458953655,0.282901327399229,0.119480175867772,1006,-28,-10,-3.33333333333333,6.91373735065968,-0.0271861403041562,-0.00999009307508647,-0.00333003102502882,-3.57568533969011,-2.73809523809524,-0.742189326479738,-0.247396442159913,0,0,0,0,0,0,8.50696655893702,13.0476252231914,0.172,-4,-0.478260869565218,5.11222222222222,2.09,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0
155,CHL,Chile,1974-1979,16,1,0,,1,0,0,0,1,1,0,6,1,1,1,0.0274657364934683,0.530331218615174,,,0,0.412804573774338,,,,,0.9864440738383,-0.474078083715571,6910,-1087,-198,-33,8.84072491676172,-0.183899063732703,-0.0290727518529579,-0.00484545864215965,-7.14670255720054,-14.3190775069333,8.79420746419147,1.46570124403191,110.3297112549,148.288453566467,1.59666731193777,2.45803421001277,0.115613631769627,0.876762977672245,7.37902776237361,10.5160220863861,0.339,-7,-1.82608695652174,7.67236111111111,-1.06,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0
155,CHL,Chile,1982-1985,16,9,0,,0,0,0,0,1,1,0,4,1,1,1,1,-0.936311170458794,0.556860566139221,0.294850707054138,0.412804573774338,-0.412804574,0.611912936616296,-0.455998814019687,0.589117488441787,0.347803950711092,0.282901327399229,0.684746132700142,7282,-1031,-1276,-319,8.89316082873538,-0.152664098803566,-0.192646580192104,-0.048161645048026,4.47324945990596,-14.9738474638122,-14.6747976289976,-3.66869940724941,263.775676043,200.72159081,3.62229711676737,3.29996328164602,0.930908284399243,1.12869979181049,5.63418608753379,8.2767109753302,0.075,-7,-0.541666666666667,16.3783333333333,6.46,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0
155,CHL,Chile,1987,16,14,0,,0,0,0,0,1,1,0,1,0,1,1,0.514908790588379,-0.092179209,0.377747297286987,0.018016219,0,0,0.552632835721503,-0.0475408199091975,0.611463575917335,0.0123712359644665,0.733503807377037,0.047832938615572,6179,328,328,328,8.72891172506098,0.0517220744340037,0.0517220744340037,0.0517220744340037,3.74392683623893,4.75206611570248,4.75206611570248,4.75206611570248,106.3631217807,84.0865878291,1.72136465092572,1.29224816088981,0.441066083885098,0.577377185949524,7.08066759647918,8.60046910156592,0.078,-6,2.58333333333333,6.6575,0.15,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0
155,CHL,Chile,1989,16,16,1,1989,0,1,0,0,1,1,0,1,0,1,1,0.466426849365234,-0.110559046,0.600863814353943,-0.031730354,0,0,0.378738103791141,-0.0198471934441521,0.76467147480523,-0.0217883503449857,0.758661689982036,0.057370464894148,7025,545,545,545,8.85723049420195,0.0747178522295489,0.0747178522295489,0.0747178522295489,5.48323471400395,8.7634006482174,8.7634006482174,8.7634006482174,64.4990470887,61.7793091047,0.918135901618505,0.816107121594452,0.298360296950428,0.346630416776966,11.8668050727789,12.8221472136932,0.109,-1,3.16666666666667,7.56833333333333,-1.65,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0
710,CHN,China,1984,61,35,0,,0,0,0,1,0,0,0,1,0,0,0,0.586043238639832,-0.294331104,0.5,0.036738038,0.164809226989746,0,0.494430328587634,-0.13731154360117,0.662612877061566,0,,,1907,213,213,213,7.55328660560042,0.10588476206564,0.10588476206564,0.10588476206564,4.65527401296405,9.74099099099099,9.74099099099099,9.74099099099099,56.7978632532,56.6315810643,2.9783882146408,2.67130099359906,6.27992383787165,5.9550084926658,12.2934901209068,10.0831327114666,0.1,-7,-1,9.08666666666667,-1.14,0,0,0,0,1,0,1,1,0,0,0,1,0,0,1,0,1,0,0
710,CHN,China,1986,61,37,0,,0,0,0,1,0,0,0,1,0,0,0,0.317382097244263,-0.126434505,0.536738038063049,0,0.164809226989746,0,0.366861358033178,-0.0479859453005929,0.662612877061566,0,0.756600427434183,0.0656084379751608,2310,99,99,99,7.74500280351584,0.0419641990990325,0.0419641990990325,0.0419641990990325,7.18317085684967,4.97845859262805,4.97845859262805,4.97845859262805,55.9851986308,30.8570247735,2.423601672329,1.28090596818182,5.35109623647014,2.68093230659911,9.49150643906178,5.51866352701401,0.1,-7,-0.9,6.805,1.3,0,0,0,0,1,0,1,1,0,0,0,1,0,0,1,0,1,0,0
