ccode,countrycode,country,year,spell,duration,regime_change,regime_change_year,prevrc,democratization,aa_transition,party,military,personal,monarchy,currency_duration,banking,default,twin,ers_onset,d_ers,mi_onset,d_mi,kaopen_onset,d_kaopen,ers_mi_onset,d_ers_mi,mi_kaopen_onset,d_mi_kaopen,ers_kaopen_onset,d_ers_kaopen,gdppc_onset,d_gdppc_max,d_gdppc_total,d_gdppc_avg,ln_gdppc_onset,d_ln_gdppc_max,d_ln_gdppc_total,d_ln_gdppc_avg,gdppcgr_onset,gdppcgr_max,gdppcgr_total,gdppcgr_avg,oil_gas_value_pc,oil_gas_value_pc_avg,oilgas,oilgas_avg,oilrents,oilrents_avg,resources,resources_avg,vdem_index,polity2,polity2_avg,fedrate,d_fedrate,europe,latam,mideast,africa,eastasia,southasia,cgv_civilian,gwf_civilian,civil_war,1960s,1970s,1980s,1990s,2000s,cold_war,low_income,lower_middle_income,upper_middle_income,high_income
710,CHN,China,1989,61,40,0,,0,0,0,1,0,0,0,1,0,0,0,1,0,0.489429950714111,-0.093445987,0,0,0.658906656613241,0.065124342958646,0.688152943870582,-0.0641667566382086,0.481783942388047,0,2571,-62,-62,-62,7.85205020726589,-0.0244106608994672,-0.0244106608994672,-0.0244106608994672,3.84779820436084,-0.782214903252367,-0.782214903252367,-0.782214903252367,28.7255904841,32.9346290664,1.11729251202256,1.3126595881387,3.05989255341352,3.96555504520037,6.05472188888159,6.7407943199791,0.101,-7,0.3,7.56833333333333,-1.65,0,0,0,0,1,0,1,1,0,0,0,1,0,0,1,0,1,0,0
710,CHN,China,1994,61,45,0,,0,0,0,1,0,0,0,1,0,0,0,0.731722295284271,0.05854255,0.489825963973999,0.082865775,0.164809226989746,0,0.556810683281853,-0.0355320124017223,0.630399662199038,0.0569016197810228,0.541594142664258,-0.0303784574901886,2997,138,138,138,8.00536706731666,0.0450173857503575,0.0450173857503575,0.0450173857503575,9.80615735461802,7.54586362062998,7.54586362062998,7.54586362062998,26.8441042832,24.5270723509,0.895699175281949,0.782362754414673,2.70254195287564,1.93066511136743,3.84511384907624,2.93315549878305,0.104,-7,2.25,3.0225,-1.18,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,1,0,0
490,COD,"Congo, Democratic Republic",1976,37,16,0,,0,0,0,0,0,1,0,1,0,1,1,1,-0.94066247,,,0.164809226989746,0,,,,,0.402381503267001,0.488121461042428,1870,-241,-241,-241,7.53369370984863,-0.137972101246588,-0.137972101246588,-0.137972101246588,-7.62114537444934,-8.29756795422032,-8.29756795422032,-8.29756795422032,0.4044248202,19.7661087774,0.0216269957326203,1.21338912077348,0.0016509848246496,0.717103447259339,6.56186663075359,8.03652352276195,0.16,-9,-5.32558139534884,5.045,0.78,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0
490,COD,"Congo, Democratic Republic",1983,37,23,0,,0,0,0,0,0,1,0,1,1,1,1,0.396065562963486,-0.373411445,0.336517482995987,0.054494172,0.164809226989746,-0.164809227,0.536261890577964,-0.179699665344691,0.525126997668839,0.0954448435292666,0.715770597943492,0.273170284597865,1632,9,9,9,7.39756153552405,0.00549955556603887,0.00549955556603887,0.00549955556603887,-3.2258064516129,-1.13207547169811,-1.13207547169811,-1.13207547169811,22.8833250639,21.4134735718,1.40216452597426,1.30490393490555,0.282711304927212,0.737124423322897,9.62720390586891,10.5615137863129,0.156,-9,-4.86046511627907,12.2583333333333,3.17,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0
490,COD,"Congo, Democratic Republic",1989,37,29,0,,0,0,0,0,0,1,0,1,0,1,1,0.18806391954422,0.058344081,0.5,0,0.164809226989746,0,0.343384426687412,0.0221434479607805,0.637385889410023,0,0.823705239064886,-0.0302754696816009,1530,7,7,7,7.33302301438648,0.00456472915211492,0.00456472915211492,0.00456472915211492,-2.58186397984887,-3.7491919844861,-3.7491919844861,-3.7491919844861,9.0520002826,9.4749380701,0.591634005398693,0.616456608334418,0.956399898310805,1.47767664600375,19.2019535320737,19.8565965126731,0.154,-9,-5.44186046511628,7.56833333333333,-1.65,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0
490,COD,"Congo, Democratic Republic",1994-1997,37,34,1,1997,0,0,1,0,0,1,0,4,1,1,1,0.0168487913906574,0.102557245641947,0.350357979536057,0.380009084939957,0.164809226989746,0.060602068901062,0.382691262750791,-0.247251813465242,0.534630881210697,0.239605181068441,0.912550899647278,-0.0532386735135015,886,-188,-275,-68.75,6.78671695060508,-0.238497847842709,-0.371619991433486,-0.0929049978583714,-16.404077849861,-9.31263858093126,-23.6549435152874,-5.91373587882185,5.3246125119,5.1924401566,0.600972066805869,0.791117185542701,0.772016769073272,1.74377833353641,10.994494013184,32.6780356038651,0.18,0,-0.478260869565218,3.0225,-2.18,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0
490,COD,"Congo, Democratic Republic",1999,13,2,0,,1,0,0,0,0,1,0,1,0,1,1,0.0997978672385216,-0.027663037,0.629899144172669,-0.138049155,0.225411295890808,0,0.2193553676548,0.0857101583964062,0.705247539252433,-0.0947945106503626,0.840310488307996,0.014354694229169,537,5,5,5,6.28599809450887,0.0092679069307815,0.0092679069307815,0.0092679069307815,-5.95744680851064,-6.63650075414781,-6.63650075414781,-6.63650075414781,3.2665316878,4.0925866397,0.608292679292365,0.755089785922509,0.580178292777349,1.7028145049903,32.1483417540856,28.5052943817884,0.154,0,-0.333333333333333,5.35333333333333,0.38,0,0,0,1,0,0,1,1,1,0,0,0,1,0,0,1,0,0,0
490,COD,"Congo, Democratic Republic",2009,13,12,0,,0,0,0,0,0,1,0,1,0,1,1,0.268746018409729,-0.09139286,0.876774847507477,-0.000764966,0.164809226989746,0,0.111424078267673,-0.0341533984741213,0.896106684711362,-0.000525280856899402,0.781838293963803,0.0474248922421916,608,7,7,7,6.41017488196617,0.0114473858403503,0.0114473858403503,0.0114473858403503,3.3003300330033,0.159744408945687,0.159744408945687,0.159744408945687,12.124260169,6.3305430296,1.99412173832237,1.02935659017886,3.05246025040438,1.44465021705925,31.9853359796968,31.9225668048584,0.385,5,2.02222222222222,0.16,1.77,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0
437,CIV,Cote d'Ivoire,1994,39,34,0,,0,0,0,1,0,0,0,1,0,1,1,1,0,0.401865392923355,0.098134607,0.412804573774338,0,0.719932116406727,-0.0683919347005212,0.48268661932311,0.0673863018123846,0.282901327399229,0,2225,-151,-151,-151,7.70751219460034,-0.0702778058108677,-0.0702778058108677,-0.0702778058108677,-3.33677330581355,-3.45195729537367,-3.45195729537367,-3.45195729537367,0.2927961178,0,0.0131593760808989,0,0.21292043180752,0.236019645478701,3.36550848196165,5.2744377308004,0.337,-7,-0.478260869565218,3.0225,-1.18,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0
130,ECU,Ecuador,1971,2,1,1,1972,1,0,0,0,0,1,0,1,0,0,0,1,0,0.5,0,0.655212938785553,-0.164809227,0.651540181706206,0,0.46472698961651,0.0580252129488719,0.166112869636284,0.0794024391210476,3778,106,106,106,8.23695004806146,0.0276707813497605,0.0276707813497605,0.0276707813497605,3.88195682313329,2.6882745471878,2.6882745471878,2.6882745471878,10.6830109098,7.3931047907,0.282768949438856,0.190347703159114,0.0300991037627611,0.0449716718877881,0.61249680106122,0.734459189349604,0.289,0,-0.826086956521739,7.18333333333333,2.52,0,1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,1,0,0
651,EGY,Egypt,1962,58,10,0,,0,0,0,1,1,1,0,1,0,0,0,1,0,,,,,,,,,,,1728,76,76,76,7.454719949364,0.0430417512585679,0.0430417512585679,0.0430417512585679,3.9727582292849,4.18486171761281,4.18486171761281,4.18486171761281,13.041425556,15.5488847831,0.754712127083333,0.861911573342572,,,,,0.152,-7,-5.15384615384615,1.955,-0.75,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0
651,EGY,Egypt,1979,58,27,0,,0,0,0,1,1,1,0,1,0,0,1,1,0,0.278466314077377,0.150725722,0,0,0.80593135759131,-0.105043715618728,0.543290089538896,0.103499156079934,0.481783942388047,0,3188,155,155,155,8.06714903991011,0.0474748465099921,0.0474748465099921,0.0474748465099921,4.35244161358811,4.65920651068159,4.65920651068159,4.65920651068159,230.7819248264,463.6101067118,7.2390817072271,13.8680857526713,14.490702980043,29.8216632206796,15.2054652077056,30.4411727739145,0.215,-6,-7.3,7.93083333333333,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0
651,EGY,Egypt,1989-1991,58,37,0,,0,0,0,1,1,1,0,3,0,0,0,1,-0.92321308,0.58355575799942,-0.139565825462341,0,0,0.59330853320645,-0.253122776870356,0.752786514503909,-0.0958359656951046,0.481783942388047,0.479066755358722,4418,-1,110,36.6666666666667,8.39344238398006,-0.00022439133943486,0.024593235902957,0.00819774530098568,1.82620605691676,-0.192935589195607,1.95187970116558,0.650626567055193,195.510402153,241.599656957667,4.42531467073336,5.39462629800421,11.2470397075386,14.7003234005223,11.9499174462906,15.4136382333481,0.232,-6,-7,7.56833333333333,-0.1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0
651,EGY,Egypt,2001,58,49,0,,0,0,0,1,1,1,0,1,0,0,0,0.452174156904221,-0.192690343,0.164653703570366,-0.038318843,0.835190832614899,0.164809167,0.677332142263205,-0.046427004484247,0.171088304904485,-0.0843376741021151,0.363676057475537,0.0205870062231149,5269,216,216,216,8.56959587020929,0.0401765025000458,0.0401765025000458,0.0401765025000458,3.60057609217475,2.32854494902688,2.32854494902688,2.32854494902688,210.3709347816,207.9397119336,3.99261595713798,3.79106129322881,6.44540774405332,5.22323859788581,7.02872205600639,6.04915926821348,0.209,-6,-4.36842105263158,3.8875,2.35,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0
651,EGY,Egypt,2003,58,51,0,,0,0,0,1,1,1,0,1,0,0,0,0.939652800559998,-0.771945104,0.125632539391518,0.067556351,1,-0.284184992,0.889540520736587,-0.340059246123001,0.0862683661664953,0.146443503883714,0.0313149127437836,0.537487686437159,5527,64,64,64,8.61740045183326,0.011512989193383,0.011512989193383,0.011512989193383,0.803803917128948,0.628930817610063,0.628930817610063,0.628930817610063,201.5242751754,275.5779715549,3.6461783096689,4.92895674396172,5.87968660416336,7.48730961151447,6.7179044291499,8.55748725232416,0.206,-6,-4.21052631578947,1.66666666666667,-0.54,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0
92,SLV,El Salvador,1973,34,25,0,,0,0,0,1,1,0,0,1,0,0,0,1,0,,,0.164809226989746,0,,,,,0.402381503267001,0,2381,102,102,102,7.77527584648686,0.0419469390213036,0.0419469390213036,0.0419469390213036,3.2520325203252,2.67716535433071,2.67716535433071,2.67716535433071,0,0,0,0,0,0,0.597484203276049,0.905902565675756,0.195,-1,-1.69565217391304,4.43416666666667,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0
92,SLV,El Salvador,1988-1989,12,6,0,,0,0,0,0,1,0,0,2,1,0,1,1,0,0.5,0.136903822,0,0,0.651540181706206,-0.0954109621698114,0.695411102358895,0.0940080423391779,0.481783942388047,0,2744,72,149,74.5,7.91717198884578,0.0252025939741394,0.0528773161303597,0.0264386580651799,0.738007380073801,-0.690846286701209,-0.884770010036697,-0.442385005018349,0,0,0,0,0,0,0.304132434269338,0.324073010460229,0.201,6,2.70833333333333,6.6575,-1.74,0,1,0,0,0,0,1,0,1,0,0,1,0,0,1,0,1,0,0
530,ETH,Ethiopia,1993,19,2,0,,1,0,0,1,0,0,0,1,0,1,1,1,0,0.617670953273773,0,0.164809226989746,-0.164809227,0.569532983713733,0,0.718187256104898,0.0580252129488728,0.402381503267001,0.0794024391210466,771,-42,-42,-42,6.64768837356333,-0.056014641554671,-0.056014641554671,-0.056014641554671,-11.8421052631579,-0.497512437810945,-0.497512437810945,-0.497512437810945,0,0,0,0,0,0,15.0340996803246,14.5879043027405,0.246,0,-1.20454545454545,3.52166666666667,0.5,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0
481,GAB,Gabon,1994,50,34,0,,0,0,0,1,0,1,0,1,0,1,1,1,0,0.165306761860848,0.052263677,0.412804573774338,0,0.884794471598467,-0.0364235828653463,0.320248395092462,0.0358880116317856,0.282901327399229,0,10158,-1398,-1398,-1398,9.22601685136119,-0.148065667430753,-0.148065667430753,-0.148065667430753,-0.316973415132924,2.67206893014668,2.67206893014668,2.67206893014668,2956.1430841085,2877.4282730641,25.9799217994884,23.0225034255229,25.9799217994884,23.0225034255229,29.5607033872618,27.2920149052248,0.332,-4,-0.478260869565218,3.0225,-1.18,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0
420,GMB,Gambia,1985,29,20,0,,0,0,0,1,0,0,0,1,0,0,1,1,0,0.613524913787842,-0.014259696,0,0,0.572422440045546,0.00993786215889114,0.773365499198306,-0.00979173614171502,0.481783942388047,0,2351,-28,-28,-28,7.76259604854007,-0.0119813157696598,-0.0119813157696598,-0.0119813157696598,-1.3840830449827,-0.818713450292398,-0.818713450292398,-0.818713450292398,0,0,0,0,0,0,3.10730857527351,1.8544441391885,0.432,7,-5.34883720930233,8.10083333333333,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0
420,GMB,Gambia,2003,16,9,0,,0,0,0,0,0,1,0,1,0,0,0,0.269424468278885,-0.083712742,0.645847201347351,-0.021955669,1,0,0.272619582968868,-0.0164703306339971,0.443485287516213,-0.0150763464269115,0.379104734617136,0.0434395833978239,1661,165,165,165,7.4151751096133,0.0947079515416185,0.0947079515416185,0.0947079515416185,-2.17256362507759,-0.380710659898477,-0.380710659898477,-0.380710659898477,0,0,0,0,0,0,3.52565534366854,6.12842064454914,0.274,-5,1.48888888888889,1.66666666666667,0.54,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0
372,GEO,Georgia,1999,11,7,0,,0,0,0,0,0,1,0,1,0,0,0,0.170702785253525,-0.056639038,0.733028709888458,0.179925501,0.630800485610962,0.060602069,0.174393036205026,-0.146889944521313,0.633336330375456,0.102213356172298,0.608207041991606,0.000193597970223336,3455,-21,-21,-21,8.14757773620177,-0.0060966947443486,-0.0060966947443486,-0.0060966947443486,3.59866539561487,3.58868184955141,3.58868184955141,3.58868184955141,3.3314492438,4.1837635187,0.0964240012677279,0.121833532868375,0.0425050015249857,0.196457357056138,0.210174137477947,0.41408564486476,0.373,5,5.67391304347826,4.97,0.38,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0
452,GHA,Ghana,1967,3,1,0,,1,0,0,0,1,0,0,1,0,1,1,1,0,0.379696577787399,0.142863601,,,0.735381998994855,-0.0995644492014463,,,,,2457,-80,-80,-80,7.80669637252118,-0.0331019051609847,-0.0331019051609847,-0.0331019051609847,-2.74348422496571,-1.12834978843441,-1.12834978843441,-1.12834978843441,0,0,0,0,,,,,0.137,-7,-3.52941176470588,5.11166666666667,0.89,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0
452,GHA,Ghana,1978,7,6,1,1979,0,1,0,0,1,0,0,1,0,0,0,1,0,0.5,0,0.164809226989746,-0.164809227,0.651540181706206,0,0.637385889410023,0.0580252129488723,0.402381503267001,0.0794024391210466,2144,-18,-18,-18,7.67042852219069,-0.00843096328879955,-0.00843096328879955,-0.00843096328879955,0.27027027027027,6.68463611859838,6.68463611859838,6.68463611859838,0,1.3528076171,0,0.0636315906444026,0,0.0698125516370258,7.40909376953822,6.37663218784384,0.121,-7,-5.41860465116279,7.93083333333333,2.39,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0
452,GHA,Ghana,1983-1989,19,2,0,,1,0,0,0,0,1,0,7,1,1,1,1,-0.936017155647278,0.5,0.281848192214966,0,0,0.651540181706206,-0.479401194068066,0.695411102358895,0.1935373046436,0.481783942388047,0.485710949766938,1586,-105,99,14.1428571428571,7.36897040219479,-0.068497587926994,0.060550440591669,0.008650062941667,-8.75627440044618,-10.4523227383863,2.18644061491432,0.312348659273475,3.2958842716,0.675926982385714,0.207811114224464,0.044326019372416,0.0832157400589681,0.0693936233867627,8.52253861154861,5.58489379086948,0.111,-7,-4.86046511627907,12.2583333333333,4.02,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0
452,GHA,Ghana,1992-1997,19,11,0,,0,0,0,0,0,1,0,6,0,0,0,0.594218194484711,-0.363527312874794,0.650116205215454,-0.228887498378754,0,0.412804573774338,0.392914055052093,0.0528626154466734,0.798491720021916,-0.269030813162516,0.692349170777137,0.188638846347357,1779,-51,307,51.1666666666667,7.48380668766584,-0.0279240700301688,0.159196947894883,0.0265328246491472,3.05755395683453,1.20137299771167,12.4954746733121,2.08257911221868,0,1.39943695271667,0,0.0727260821719429,0,0.187844686826953,5.40940722818165,10.2523082038539,0.111,-4,-2.40909090909091,4.55680555555556,1.13,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0
452,GHA,Ghana,1999-2000,19,18,1,2000,0,1,0,0,0,1,0,2,0,0,0,0.601106882095337,-0.41201289,0.290710657835007,-0.151460454,0.164809226989746,0,0.646005316165309,-0.0508163271862844,0.493672726466081,-0.104003675777828,0.609372105932813,0.213798615657463,2009,116,328,164,7.60539236481494,0.0509105106444308,0.151230969723923,0.0756154848619617,2.82776349614396,1.70815031722792,4.15815031722792,2.07907515861396,2.128374387,4.9166569979,0.105941980438029,0.214134319508425,0.0931640059329519,0.589784248284492,10.334087419879,8.65804750269498,0.6,2,-0.333333333333333,5.35333333333333,-0.25,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0
90,GTM,Guatemala,1986,10,1,0,,1,0,0,0,1,0,0,1,0,1,1,1,0,0.5,0,0,0,0.651540181706206,0,0.695411102358895,0,0.481783942388047,0,3404,65,65,65,8.13270648969326,0.018915157276485,0.018915157276485,0.018915157276485,-3.2461332824136,-2.92086046970594,-2.92086046970594,-2.92086046970594,10.3472662629,7.1149892445,0.303973744503525,0.205102024920726,0.186476246077227,0.184871796966645,0.496673216094406,0.603045480367097,0.141,-1,2.375,6.805,1.3,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0
90,GTM,Guatemala,1989-1991,10,4,0,,0,0,0,0,1,0,0,3,0,1,1,1,-0.884181775152683,0.50378429889679,0.097858787,0.164809226989746,0.308597445,0.648902829494317,-0.391956198093999,0.63998446207673,-0.118562938642158,0.402381503267001,0.360340952986793,3329,117,458,152.666666666667,8.11042723757502,0.0313824868531789,0.128902190326771,0.0429673967755904,-0.204876049989756,0.242669362992922,1.7575094437346,0.585836481244868,5.3515766148,6.50962685983333,0.160756281610093,0.178038734298027,0.148554993197865,0.238093741853346,0.578171724866439,1.39605628313922,0.367,3,3.16666666666667,7.66777777777778,-0.1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0
438,GIN,Guinea,1982,26,24,0,,0,0,0,1,0,0,0,1,0,0,0,0.372376382350922,0.026713043,,,0.164809226989746,0,,,,,0.728063208549088,-0.0138617306612581,1386,-25,-25,-25,7.23417717974985,-0.0182021770983827,-0.0182021770983827,-0.0182021770983827,-1.47313691507799,-0.351802990325418,-0.351802990325418,-0.351802990325418,0,0,0,0,,,,,0.147,-9,-4.86046511627907,12.2583333333333,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0
438,GIN,Guinea,2005,24,21,0,,0,0,0,0,0,1,0,1,0,0,0,1,-0.759651557,0.212923645973206,0,0,0.164809227,0.851609330027449,-0.288312103148904,0.498283764593741,-0.058025212948872,0.481783942388047,0.314790206630557,1021,-13,-13,-13,6.92853781816467,-0.0128143695333511,-0.0128143695333511,-0.0128143695333511,-0.156862745098039,0.942655145326002,0.942655145326002,0.942655145326002,0,0,0,0,0,0,15.1656055002223,23.1407635715955,0.292,-1,1.6,1.34916666666667,-1.86,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0
404,GNB,Guinea Bissau,1980,6,6,1,1980,0,0,1,1,0,0,0,1,0,0,0,0.439359098672867,-0.084286183,0.400449931621552,-0.119130969,0.164809226989746,0,0.508137395538502,0.0510354048340764,0.50123736018086,0.0356662795886001,0.728062156942964,-0.0138607099847266,1541,-274,-274,-274,7.34018683532012,-0.195779654998977,-0.195779654998977,-0.195779654998977,0.254129606099111,-17.8073510773131,-17.8073510773131,-17.8073510773131,0,0,0,0,0,0,23.6010486739754,32.435419237931,0.134,-7,-4.37209302325581,11.1941666666667,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0
404,GNB,Guinea Bissau,1994-1997,19,14,0,,0,0,0,0,0,1,0,4,0,1,1,0.195601657032967,0.145799413,0.626957714557648,-0.126957715,0,0.225411295890808,0.257765915263927,0.143814872711462,0.782589429408296,-0.166540015008528,0.89919625240419,-0.163461470869539,1175,-4,351,87.75,7.06902342657826,-0.00309119256967261,0.261381785266143,0.0653454463165357,-0.945454545454546,0.0734214390602056,6.82835812386764,1.70708953096691,0,0,0,0,0,0,15.9723264636258,23.0290020837582,0.161,-6,-0.478260869565218,3.0225,-2.18,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0
41,HTI,Haiti,1992-1993,3,1,1,1994,1,1,0,0,1,0,0,2,0,1,0,0.0797595232725143,0.177564397,,,0.412804573774338,0,,,,,0.760425562151311,-0.0921403754321823,2382,-169,-335,-167.5,7.77569574991525,-0.0779737543897605,-0.151565164253956,-0.075782582126978,0,-7.50242013552759,-14.6067366822902,-7.30336834114509,0,0,0,0,0,0,0.754578924933447,1.20923480772194,0.332,-7,5.33333333333333,3.27208333333333,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0
41,HTI,Haiti,2003,5,4,1,2004,0,1,0,0,0,1,0,1,0,0,0,0.192204415798187,-0.014877006,0.514699578285217,0.177468061,0.696989595890045,0.060602069,0.334711452910843,-0.129327277446455,0.460112263014564,0.100525900628502,0.56516072784448,-0.0214772399171279,1843,-23,-23,-23,7.51914995766982,-0.012558177598982,-0.012558177598982,-0.012558177598982,-1.99430199430199,-1.45348837209302,-1.45348837209302,-1.45348837209302,0,0,0,0,0,0,0.692007396600362,0.845124102569404,0.411,-2,6.875,1.66666666666667,0.54,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0
310,HUN,Hungary,1968,43,21,0,,0,0,0,1,0,0,0,1,0,0,1,1,0,0.5,0,,,0.651540181706206,0,,,,,6610,135,135,135,8.79633893284573,0.0202178357961245,0.0202178357961245,0.0202178357961245,5.33392304290137,0.822976150487068,0.822976150487068,0.822976150487068,43.7880427581,51.7740185283,0.662451478942511,0.767591082702743,,,,,0.132,-7,1.89285714285714,4.22,-1.44,1,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,1,0
