ccode,countrycode,country,year,spell,duration,regime_change,regime_change_year,prevrc,democratization,aa_transition,party,military,personal,monarchy,currency_duration,banking,default,twin,ers_onset,d_ers,mi_onset,d_mi,kaopen_onset,d_kaopen,ers_mi_onset,d_ers_mi,mi_kaopen_onset,d_mi_kaopen,ers_kaopen_onset,d_ers_kaopen,gdppc_onset,d_gdppc_max,d_gdppc_total,d_gdppc_avg,ln_gdppc_onset,d_ln_gdppc_max,d_ln_gdppc_total,d_ln_gdppc_avg,gdppcgr_onset,gdppcgr_max,gdppcgr_total,gdppcgr_avg,oil_gas_value_pc,oil_gas_value_pc_avg,oilgas,oilgas_avg,oilrents,oilrents_avg,resources,resources_avg,vdem_index,polity2,polity2_avg,fedrate,d_fedrate,europe,latam,mideast,africa,eastasia,southasia,cgv_civilian,gwf_civilian,civil_war,1960s,1970s,1980s,1990s,2000s,cold_war,low_income,lower_middle_income,upper_middle_income,high_income
310,HUN,Hungary,1982,43,35,0,,0,0,0,1,0,0,0,1,0,0,0,0.38198322057724,-0.058615446,0.623827040195465,0,,,0.330685518286288,-0.022246439689813,,,,,11201,212,212,212,9.32375833901174,0.0187499965418603,0.0187499965418603,0.0187499965418603,0.703812316715543,3.66271921309778,3.66271921309778,3.66271921309778,317.1992352075,316.528999938,2.83188318192572,2.77340751719968,,,,,0.148,-7,3.64285714285714,12.2583333333333,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,1,0
310,HUN,Hungary,1989,43,42,1,1990,0,1,0,1,0,0,0,1,0,0,0,0.267699807882309,-0.055956274,0.655093610286713,0.116084933,0,0,0.265521015136621,-0.1021390683062,0.801909565472833,0.0797122909335201,0.861783624746465,0.029036407033371,12486,77,77,77,9.43236329562169,0.0061479693827291,0.0061479693827291,0.0061479693827291,3.17833665038297,-1.81786298807575,-1.81786298807575,-1.81786298807575,104.3127105309,106.9970673777,0.835437374106199,0.851684051402531,,,,,0.179,-2,4.53571428571429,7.56833333333333,-1.65,1,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,1
850,IDN,Indonesia,1967-1968,33,1,0,,1,0,0,1,1,1,0,2,0,1,1,0.0967118069529533,0.112025894,,,,,,,,,,,1079,27,75,37.5,6.98378996525813,0.0247152168241458,0.0671994818099106,0.0335997409049553,-2.02898550724638,-4.20118343195266,3.27256579596581,1.6362828979829,21.4264346306,23.68398865045,1.98576780635774,2.09476141647959,,,,,0.207,-6,-1.5,5.11166666666667,0.17,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0
850,IDN,Indonesia,1977-1978,33,12,0,,0,0,0,1,1,1,0,2,0,0,0,1,0,,,0.715815007686615,-0.247995377,,,,,0.256395956190311,-0.119480190226051,2207,10,10,10,7.69938940625674,0.00452080335957472,0.00452080335957472,0.00452080335957472,5.29896168993913,2.14212852771166,2.14212852771166,2.14212852771166,260.7804757789,241.4550313651,11.8160614308518,10.8910704269328,14.4709767293294,12.3430895289008,17.7622106181817,15.2068319287327,0.199,-7,-2,7.93083333333333,2.39,0,0,0,0,1,0,0,1,1,0,1,0,0,0,1,0,1,0,0
850,IDN,Indonesia,1983,33,17,0,,0,0,0,1,1,1,0,1,0,0,0,0.706043243408203,-0.607533284,,,1,0,,,,,0.152537818963238,0.315256580906505,2494,-7,-7,-7,7.82164312623998,-0.00281068243657767,-0.00281068243657767,-0.00281068243657767,-5.70596797671034,1.79067613460945,1.79067613460945,1.79067613460945,321.4923981982,282.6392378907,12.8906334482037,11.3646657776719,9.00147856936429,11.6487987533638,10.5245954051106,13.5676774214504,0.194,-7,-1.05,9.08666666666667,3.17,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0
850,IDN,Indonesia,1997-1998,33,31,1,1999,0,1,0,1,1,1,0,2,1,0,1,0.662726163864136,-0.63172160089016,0.384686142206192,0.0783810019493103,0.939397931098938,-0.28601336479187,0.603898447314547,-0.29438384577757,0.285489736066289,0.154520214242165,0.204212694243979,0.465604846245867,4572,-938,-948,-474,8.4277060249147,-0.230182735681463,-0.232372357751832,-0.116186178875916,6.00270544470747,-14.4781666150511,-11.4633317131529,-5.73166585657644,135.5417775443,110.16582635845,2.96460580805556,2.68387401784374,3.40136893341554,3.31204008130454,5.88234916068258,6.79211497319474,0.188,-7,2.25,5.40666666666667,-0.11,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0
630,IRN,Iran,1985,31,6,0,,0,0,0,0,0,0,0,1,0,1,1,0.458033442497253,-0.0693416,,,0.164809226989746,0,,,,,0.683614694131479,0.03598221908928,6368,-95,-95,-95,8.75904072752422,-0.0150307394274751,-0.0150307394274751,-0.0150307394274751,-2.21524085709683,-1.41692066891836,-1.41692066891836,-1.41692066891836,1344.0301042945,1201.6338155018,21.1060003815091,19.1556482624231,11.3984441000466,10.1524045125301,11.5790008213996,10.3290052956987,0.112,-6,-7.15,8.10083333333333,0,0,0,1,0,0,0,1,1,1,0,0,1,0,0,1,0,0,1,0
630,IRN,Iran,1993,31,14,0,,0,0,0,0,0,0,0,1,0,1,1,0.334798097610474,-0.323829176,,,0,0,,,,,0.826965487242278,0.168038989073871,6081,-267,-267,-267,8.71292443512011,-0.0449003540012889,-0.0449003540012889,-0.0449003540012889,7.38112790269075,-4.31648502531537,-4.31648502531537,-4.31648502531537,805.8248437365,713.4471083797,13.2515185616922,12.2711920945941,,28.9913170573388,,29.4906062858979,0.171,-6,-6.05263157894737,3.0225,0.5,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0
630,IRN,Iran,2000,31,21,0,,0,0,0,0,0,0,0,1,0,0,0,0.674117088317871,-0.557246722,,,0,0,,,,,0.650888640513462,0.289162258512707,6862,711,711,711,8.8337542234184,0.0985903456954276,0.0985903456954276,0.0985903456954276,0.334868145667643,1.73550271172299,1.73550271172299,1.73550271172299,611.8194036883,1007.1134017402,8.91605076782716,13.2987376434729,17.2200402996342,31.4475783307432,17.8742087964571,32.7123808950808,0.226,3,-4.47368421052632,4.97,-1.27,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0
663,JOR,Jordan,1989,64,43,0,,0,0,0,0,0,0,1,1,1,1,1,0.183495253324509,0.078997612,0.633578658103943,0.024577737,0.164809226989746,0,0.248556881626259,0.0128534172111279,0.729110634011643,0.0168768474535477,0.826075976818307,-0.0409928439047347,5547,82,82,82,8.62101252005524,0.0146745654087912,0.0146745654087912,0.0146745654087912,-4.29844316067757,-13.6177614078167,-13.6177614078167,-13.6177614078167,0.5197981505,0.9180785774,0.00937079773751577,0.0163097988523716,0.0369542393473149,0.0308247521785749,0.0622204054083702,0.0871117505917059,0.129,-9,-7,7.56833333333333,-1.65,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0
705,KAZ,Kazakhstan,1999,19,8,0,,0,0,0,0,0,1,0,1,0,0,0,0.569944381713867,-0.457939006,0.967908024787903,-0.01661098,0.164809226989746,0,0.162226006023841,-0.162226006023841,0.958685299659542,-0.0114062974042153,0.625542715163718,0.237630248960898,5079,-136,-136,-136,8.53286967080125,-0.0271419574942868,-0.0271419574942868,-0.0271419574942868,-0.596330275229358,3.56483617904938,3.56483617904938,3.56483617904938,282.7718710457,436.8429338684,5.56747137321717,8.83760740174793,1.70617068583512,9.76091775308779,3.14594904559542,11.0227394466048,0.301,-4,5.67391304347826,4.97,0.38,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0
501,KEN,Kenya,1976,39,13,0,,0,0,0,1,0,0,0,1,0,0,0,1,-0.343873143,0.335688591003418,0.189555049,0.164809226989746,0,0.766052029151299,-0.26261551053657,0.52455782062065,0.130162173351637,0.402381503267001,0.178440053126614,1912,-36,-36,-36,7.55590509361135,-0.0190079640451764,-0.0190079640451764,-0.0190079640451764,-4.03190075321223,0.184672206832872,0.184672206832872,0.184672206832872,0,0,0,0,0,0,4.18218125600642,3.69355964126757,0.214,-7,-5.32558139534884,5.045,0.78,0,0,0,1,0,0,1,1,0,0,1,0,0,0,1,0,1,0,0
501,KEN,Kenya,1981-1982,39,18,0,,0,0,0,1,0,0,0,2,0,0,0,0.368100762367248,-0.184375748,0.786918759346008,-0.296846151351929,0.164809226989746,0,0.211754858994069,0.142780245022522,0.834405011296602,-0.203835985517553,0.730281880963994,0.0956748700099847,2033,-67,-24,-12,7.61726781362835,-0.0335115129212351,-0.0118754488134121,-0.00593772440670604,1.46935348446683,-1.65494414563509,0.32233814296399,0.161169071481995,0,0,0,0,0,0,4.14226306604758,4.81382069657286,0.202,-6,-4.55813953488372,13.3558333333333,-0.96,0,0,0,1,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0
501,KEN,Kenya,1989,39,26,0,,0,0,0,1,0,0,0,1,0,0,0,0.375078856945038,-0.044639796,0.41152161359787,0.252857089,0.164809226989746,0,0.476024911838575,-0.193163303345333,0.576630245426957,0.173629921443738,0.726660860852884,0.0231641456471009,2190,-41,-41,-41,7.69165682281055,-0.0188989261680366,-0.0188989261680366,-0.0188989261680366,2.53164556962025,1.23456790123457,1.23456790123457,1.23456790123457,0,0,0,0,0,0,3.91523133204175,4.18909108167617,0.18,-7,-5.44186046511628,7.56833333333333,-1.65,0,0,0,1,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0
501,KEN,Kenya,1991-1993,39,28,0,,0,0,0,1,0,0,0,3,1,0,1,0.43548446893692,-0.339090570807457,0.661853492259979,-0.14044314622879,0.164809226989746,-0.164809227,0.324489574937027,-0.103165052596888,0.748526175224803,-0.0384131844847942,0.695315637109051,0.255360755921352,2219,-141,-121,-40.3333333333333,7.70481192293259,-0.0663616756990866,-0.0560721339763512,-0.0186907113254504,1.1014948859166,-4.6806822689409,-9.79162497836216,-3.26387499278739,0,0,0,0,0,0,4.96389858899933,5.78006781686014,0.197,-7,-4.70454545454545,8.09916666666667,4.02,0,0,0,1,0,0,1,1,0,0,0,0,1,0,1,0,1,0,0
501,KEN,Kenya,1999,39,36,0,,0,0,0,1,0,0,0,1,0,0,1,0.254476368427277,0.044214755,0.157613024115562,0.147639319,0.696989595890045,0,0.607206285539911,-0.0861118245831711,0.214910870465784,0.101379809082014,0.532847036719448,-0.0229435867273451,2197,-25,-25,-25,7.69484807238461,-0.0114443913307838,-0.0114443913307838,-0.0114443913307838,0.593723494486853,-0.168634064080944,-0.168634064080944,-0.168634064080944,0,0,0,0,0,0,4.52832385433678,3.2583630555636,0.358,-2,-0.333333333333333,4.97,0.38,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0
732,KOR,Korea South,1962-1963,26,1,0,,1,0,0,0,1,0,0,2,0,0,0,1,0,,,,,,,,,,,1527,46,111,55.5,7.33106030521863,0.0296795978396451,0.0701709591943827,0.0350854795971913,1.65582495564755,-0.116346713205352,5.53304175505324,2.76652087752662,0,0,0,0,,,,,0.311,-7,-0.555555555555556,1.955,-0.99,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0
732,KOR,Korea South,1966,26,5,0,,0,0,0,0,1,0,0,1,0,0,0,1,0,0.365292906761169,0.01083073,,,0.745420200171982,-0.00754814855483188,,,,,1710,160,160,160,7.44424864949671,0.0894450603519275,0.0894450603519275,0.0894450603519275,3.39248434237996,9.23775870772337,9.23775870772337,9.23775870772337,0,0,0,0,,,,,0.313,3,-1.33333333333333,4.075,-1.04,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0
732,KOR,Korea South,1970,26,9,0,,0,0,0,0,1,0,0,1,0,0,0,0.452503651380539,0.437085062,0.642140626907349,-0.00248909,0.164809226989746,0,0.344687182885845,0.167622479961844,0.73328071079098,-0.00416311887488918,,,2458,110,110,110,7.80710329012598,0.0437793746838722,0.0437793746838722,0.0437793746838722,12.5650260104042,6.25666548169214,6.25666548169214,6.25666548169214,0,0,0,0,,,,0.169002687051446,0.325,3,-1.61111111111111,7.18333333333333,1.02,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0
732,KOR,Korea South,1975,26,14,0,,0,0,0,0,1,0,0,1,0,0,0,1,0,0.583414375782013,0,0.164809226989746,0,0.593407065250025,0,0.694664218323577,0,0.402381503267001,0,4612,534,534,534,8.43641688138895,0.10955811145274,0.10955811145274,0.10955811145274,6.75224646983312,4.85810485810486,4.85810485810486,4.85810485810486,0,0,0,0,0,0,0.489345086418461,0.784520353582329,0.214,-8,-2,5.82416666666667,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0
732,KOR,Korea South,1979-1980,26,18,0,,0,0,0,0,1,0,0,2,0,0,0,1,-0.833186879754067,0.337898671627045,0.0560653507709503,0.412804573774338,0,0.764511780566251,-0.355294158061611,0.438762453163712,0.0384985150581763,0.282901327399229,0.432351039996534,6109,-560,-464,-232,8.71751837264977,-0.0945852210549454,-0.0789928960660049,-0.0394964480330025,7.6657060518732,-4.18777440054036,1.48674380074444,0.743371900372219,0,0,0,0,0,0,0.309989310273674,0.358514457991424,0.231,-8,-1.35,7.93083333333333,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0
703,KGZ,Kyrgyzstan,1997,14,6,0,,0,0,0,0,0,1,0,1,1,0,1,0.131746247410774,0.236183777,0.716825723648071,0.073027909,0.818194,0,0.170899961301892,0.0387447266418872,0.606379939458016,0.0231451007833005,0.415580315245594,0.117526618946487,2831,-481,-481,-481,7.9483852851119,-0.186214677973695,-0.186214677973695,-0.186214677973695,5.58139534883721,8.41009211053264,8.41009211053264,8.41009211053264,4.7395309866,4.3586688047,0.16741543576828,0.185475268285106,0.365300761353756,0.360314660419542,0.602533065296975,1.46977653027801,0.316,-3,5.19565217391304,5.29833333333333,-0.16,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0
812,LAO,Laos,1978,35,3,0,,1,0,0,1,0,0,0,1,0,0,0,1,0,,,,,,,,,,,878,2,2,2,6.77764659363512,0.00227531383713497,0.00227531383713497,0.00227531383713497,-3.0176026823135,-0.259291270527226,-0.259291270527226,-0.259291270527226,0,0,0,0,,,,,0.07,-7,-2,5.5375,-2.39,0,0,0,0,1,0,1,1,0,0,1,0,0,0,1,1,0,0,0
812,LAO,Laos,1986,35,11,0,,0,0,0,1,0,0,0,1,0,0,0,1,0,0.570914030075073,0,0,0,0.602118801637325,0,0.744105791986982,0,0.481783942388047,0,1248,27,27,27,7.12929754892937,0.021403908663153,0.021403908663153,0.021403908663153,2.74584929757344,1.9266625233064,1.9266625233064,1.9266625233064,0,0,0,0,0,0,1.5185035045346,2.88278693354739,0.07,-7,-0.9,6.805,1.3,0,0,0,0,1,0,1,1,0,0,0,1,0,0,1,0,1,0,0
812,LAO,Laos,1997,35,22,0,,0,0,0,1,0,0,0,1,0,0,0,0.601626813411713,-0.515473485,0.388282030820847,0.067528516,0.412804573774338,-0.164809197,0.578203240954583,-0.242700650957477,0.473359302838808,0.104395153886437,0.489622131235001,0.346888030624847,1810,73,73,73,7.50108212425987,0.0395394043972814,0.0395394043972814,0.0395394043972814,4.74542758279783,4.57763095799906,4.57763095799906,4.57763095799906,0,0,0,0,0,0,8.52402659684728,7.63934991131202,0.094,-7,2.25,5.46,-0.16,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
570,LSO,Lesotho,1985,16,15,1,1986,0,0,1,1,0,0,0,1,0,0,0,1,0,0.208967879414558,-0.139240883,0.412804573774338,-0.164809197,0.854366181419927,0.0970397057811365,0.350229268635293,-0.0375876344987039,0.282901327399229,0.0794024247627662,1130,82,82,82,7.02997291170639,0.0700542549228738,0.0700542549228738,0.0700542549228738,1.87304890738814,0.612870275791624,0.612870275791624,0.612870275791624,0,0,0,0,0,0,7.05472134762746,6.13232608177127,0.129,-7,-5.34883720930233,8.10083333333333,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0
620,LBY,Libya,2002,41,33,0,,0,0,0,0,0,1,0,1,0,0,0,0.179438546299934,-0.133586414,0.5,0,0.164809226989746,0,0.340110821204922,-0.0507003239615987,0.637385889410023,0,0.828181052574607,0.0693196526424121,21856,-723,-723,-723,9.99223076237052,-0.0336396836083637,-0.0336396836083637,-0.0336396836083637,-1.66029246344207,-3.30801610541728,-3.30801610541728,-3.30801610541728,3379.4496156936,3186.7086447529,15.4623426779539,15.0793008316514,30.3761856280957,49.8012600918317,30.8568358076929,50.4332278574705,0.072,-7,-4.26315789473684,1.66666666666667,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1
580,MDG,Madagascar,1984-1987,18,9,0,,0,0,0,0,0,1,0,4,0,1,1,0.222745209932327,-0.154528953135014,0.707579374313355,-0.320130318403244,0.164809226989746,0,0.211880945385571,0.237876384686073,0.779924865049686,-0.219824574610742,0.805708685912073,0.0801869967242159,1137,-98,-64,-16,7.03614849375054,-0.0873996209670187,-0.0579347511198378,-0.0144836877799595,-1.99556541019956,-6.44796380090498,-10.113092827153,-2.52827320678826,0,0,0,0,0,0,2.92999807443297,3.64724109522332,0.212,-6,-4.95348837209302,7.94708333333333,1.14,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0
553,MWI,Malawi,1994,30,30,1,1994,0,1,0,0,0,1,0,1,0,0,0,0.35538524389267,-0.302186739,0.52937376499176,-0.256406814,0.164809226989746,0,0.386417076228549,0.0640053948585506,0.657556035824884,-0.176067418622495,0.736880121731061,0.156808459092071,846,171,171,171,6.74051935960622,0.184093036442337,0.184093036442337,0.184093036442337,8.36707152496626,-8.21917808219178,-8.21917808219178,-8.21917808219178,0,0,0,0,0,0,6.98216308598727,13.6924313826225,0.244,-8,-0.478260869565218,3.0225,-1.18,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0
820,MYS,Malaysia,1997-1998,53,40,0,,0,0,0,1,0,0,0,2,1,0,1,0.580487728118897,-0.481342755258083,0.535186052322388,-0.176289499,0.655212938785553,-0.121204197406769,0.467799983562227,-0.131979459960696,0.488888271879871,-0.0997166144836165,0.383803007883111,0.308168981543953,11901,-1639,-1190,-595,9.38437770918244,-0.142384812291493,-0.105351179417809,-0.0526755897089046,7.27245122599256,-9.7590687601516,-5.19463595284851,-2.59731797642425,573.0798370381,488.83734403265,4.81539229508529,4.21429422146291,3.63788436298619,2.76437052911833,11.8783977319349,9.61053164480739,0.263,3,2.25,5.40666666666667,0.11,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,1
435,MRT,Mauritania,1993,27,15,0,,0,0,0,0,0,1,0,1,0,1,1,0.0839254036545754,0.248680018,0.594047069549561,0,0,0.164809227,0.238317274026253,0.0943820339003957,0.759990605981784,-0.058025212948871,0.957146449970088,-0.208445594952072,1732,121,,121,7.45703208912238,0.0675291371629792,0.0675291371629792,0.0675291371629792,-1.28205128205128,4.76190476190476,4.76190476190476,4.76190476190476,0,0,0,0,0,0,7.39904174376544,6.42815434991217,0.201,-6,-1.20454545454545,3.0225,0.5,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0
70,MEX,Mexico,1976-1977,85,61,0,,0,0,0,1,0,0,0,2,0,0,0,1,-0.941889618,0.291694045066833,-0.092082381,1,0,0.439235406355399,0.135111326242265,0.200298177608202,-0.0632304068794661,0,0.488758243346418,8504,95,287,143.5,9.04829192002178,0.010865321050133,0.0331918298293949,0.0165959149146975,2.6913553665626,0.578452639190166,2.06707828129102,1.03353914064551,285.7395884255,362.70551862525,3.36006101158866,4.14642106577216,2.5574817537273,3.2757160827545,3.27675563059836,4.01135179731327,0.258,-6,-1.45833333333333,5.29125,0.53,0,1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,1,0
70,MEX,Mexico,1982-1987,85,67,0,,0,0,0,1,0,0,0,6,1,1,1,0.781560480594635,-0.739133548,0.59242582321167,0.184315621852875,1,-1,0.504222014689277,-0.390268497471738,0.406802314836932,0.478639431110824,0.113350984858438,0.77398156089621,11812,-952,-2479,-413.166666666667,9.37687124286381,-0.0874914768596238,-0.235559457298066,-0.0392599095496777,6.12365727818659,-5.69999179857295,-12.60464893611,-2.10077482268501,1390.1955997195,957.6713136698,11.769349811374,9.20252981506991,7.64932297212245,8.83167362001336,8.1997843475991,9.62910038543482,0.312,-3,-0.541666666666667,16.3783333333333,7.52,0,1,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,1,0
70,MEX,Mexico,1989,85,74,0,,0,0,0,1,0,0,0,1,0,1,1,0.563807606697083,0.36170733,0.418305486440659,-0.121133626,0.247995376586914,0,0.542925704589987,0.221699922143112,0.552000776171489,-0.0831790872886637,0.588649412980322,-0.187694434456251,9168,131,131,131,9.12347443895452,0.0141877075236767,0.0141877075236767,0.0141877075236767,-0.689530030847396,2.16517449296547,2.16517449296547,2.16517449296547,430.7339662886,484.3351288829,4.69823261658595,5.2084646616077,4.89268969744813,5.98750851633439,6.46567157358984,7.2850098786279,0.354,0,3.16666666666667,7.56833333333333,-1.65,0,1,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,1,0
70,MEX,Mexico,1994-1995,85,79,0,,0,0,0,1,0,0,0,2,1,0,1,0.763665914535522,-0.689034298,0.489809453487396,-0.284712329506874,0.696989595890045,0,0.568945816667019,-0.0894169725753963,0.443020907459801,-0.195504027961032,0.268622244941348,0.357548471536735,10050,-1121,-950,-475,9.21532791348722,-0.116170013824135,-0.0992982209822806,-0.0496491104911403,0.108180078222518,-8.0012957563978,-5.35790423520079,-2.67895211760039,404.1531051261,359.4296817445,4.02142393160299,3.73314135579747,2.25961478677533,2.49800699100988,2.47830825159351,2.84432648132248,0.438,0,5.70833333333333,3.0225,-2,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0
70,MEX,Mexico,1998-1999,85,83,1,2000,0,1,0,1,0,0,0,1,1,0,1,0.40784415602684,-0.190075636,0.625882387161255,0.192780435,0.696989595890045,0,0.339068160151334,-0.206492264156467,0.536458401634325,0.132376956194817,0.453262583241002,0.0986326127554514,9674,174,717,358.5,9.17719715338293,0.016887047261223,0.0714981724697168,0.0357490862348584,5.31191568927418,2.47972551466001,5.97419730870408,2.98709865435204,417.6364590495,345.57635252385,4.31710211959376,3.35108685685191,2.79707834594093,1.72835590184493,3.16160554699073,1.97589843547852,0.546,6,6.875,5.16166666666667,0.3,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0
600,MAR,Morocco,1981-1982,54,25,0,,0,0,0,0,0,0,1,2,1,0,1,0.543180704116821,-0.242290109395981,0.625444829463959,0.142956495,0,0,0.390737658561471,-0.148739479890462,0.781550573345509,0.0981642442384695,0.718833159634333,0.125727352798866,4234,-191,121,60.5,8.35090245169481,-0.0461601820540398,0.0281774375917916,0.0140887187958958,7.08933717579251,-4.52099031216362,3.2016703417259,1.60083517086295,1.574900812,1.99630647985,0.0371965236655645,0.0478094381040346,0.04233535129446,0.0382803410836914,1.95485300590349,2.71543799573663,0.182,-8,-7,13.3558333333333,-0.96,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0
