ccode,countrycode,country,year,spell,duration,regime_change,regime_change_year,prevrc,democratization,aa_transition,party,military,personal,monarchy,currency_duration,banking,default,twin,ers_onset,d_ers,mi_onset,d_mi,kaopen_onset,d_kaopen,ers_mi_onset,d_ers_mi,mi_kaopen_onset,d_mi_kaopen,ers_kaopen_onset,d_ers_kaopen,gdppc_onset,d_gdppc_max,d_gdppc_total,d_gdppc_avg,ln_gdppc_onset,d_ln_gdppc_max,d_ln_gdppc_total,d_ln_gdppc_avg,gdppcgr_onset,gdppcgr_max,gdppcgr_total,gdppcgr_avg,oil_gas_value_pc,oil_gas_value_pc_avg,oilgas,oilgas_avg,oilrents,oilrents_avg,resources,resources_avg,vdem_index,polity2,polity2_avg,fedrate,d_fedrate,europe,latam,mideast,africa,eastasia,southasia,cgv_civilian,gwf_civilian,civil_war,1960s,1970s,1980s,1990s,2000s,cold_war,low_income,lower_middle_income,upper_middle_income,high_income
600,MAR,Morocco,1985,54,29,0,,0,0,0,0,0,0,1,1,0,0,1,0.3456791639328,-0.055251211,0.655526459217072,-0.138238251,0,0,0.294815018110192,0.0753713471317367,0.802206790779269,-0.0949243574259994,0.82131916652475,0.0286705408909246,4274,150,150,150,8.36030543587909,0.0344941073230771,0.0344941073230771,0.0344941073230771,1.40578534739119,3.49240202612637,3.49240202612637,3.49240202612637,1.4582529267,1.4855191381,0.0341191606621432,0.0335786423621157,0.0463543581079935,0.0537307737260191,2.0270771048719,2.30669367606798,0.183,-8,-7.15,8.10083333333333,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0
541,MOZ,Mozambique,1987,35,12,0,,0,0,0,1,0,0,0,1,1,1,1,0.469364434480667,-0.449596925,,,0,0,,,,,0.941726548328695,-0.142128631059876,470,-31,-31,-31,6.1527326947041,-0.0682332816289328,-0.0682332816289328,-0.0682332816289328,0.714285714285714,5.67375886524823,5.67375886524823,5.67375886524823,0,0,0,0,0,0,4.87024001479627,10.7255428068083,0.086,-7,-5.30232558139535,6.6575,0.15,0,0,0,1,0,0,1,1,1,0,0,1,0,0,1,1,0,0,0
775,MMR,Myanmar,1975,26,13,0,,0,0,0,0,1,1,0,1,0,0,0,1,-0.883209445,0.5,-0.101872027,0.164809226989746,0,0.316333901573591,0.266666278929418,0.637385889410023,-0.0699526839388113,0.402381503267001,0.458308371361659,840,23,23,23,6.73340189183736,0.0270127992460685,0.0270127992460685,0.0270127992460685,3.382949932341,2.22513089005236,2.22513089005236,2.22513089005236,13.6853034634,13.3789908558,1.6292027932619,1.55028862755504,,,,,0.075,-6,-2,5.82416666666667,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0
775,MMR,Myanmar,1990,22,2,0,,1,0,0,0,1,0,0,1,0,0,0,0.297281980514526,0.139160335,0.573105573654175,0,0.164809226989746,0,0.333887470086928,0.0528158055203357,0.687585450983447,0,0.767030628129036,-0.072212029561624,992,7,7,7,6.89972310728487,0.00703167136368155,0.00703167136368155,0.00703167136368155,2.24215246636771,1.42543859649123,1.42543859649123,1.42543859649123,9.372774175,9.2981838944,0.944836106350807,0.930749138578578,,,,,0.092,-6,0.3,8.09916666666667,1.12,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0
775,MMR,Myanmar,1996,22,8,0,,0,0,0,0,1,0,0,1,0,0,1,0.334574788808823,0.155986011,0.566811740398407,0,0.164809226989746,-0.164809227,0.352427581592155,0.0592016886031337,0.683263650958317,0.0580252129488711,0.747678925837241,-0.00154064307547086,1331,-17,-17,-17,7.19368581839511,-0.0128546193505565,-0.0128546193505565,-0.0128546193505565,5.0185873605948,4.69026548672566,4.69026548672566,4.69026548672566,5.8239488501,5.5250208943,0.437561897077385,0.420473431834094,,,,,0.096,-7,2.15,5.83666666666667,0.54,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0
775,MMR,Myanmar,2001,22,13,0,,0,0,0,0,1,0,0,1,0,1,1,0.273841470479965,0.182920307,0.738191545009613,-0.089762449,0,0,0.209939390388316,0.131981330325344,0.858970603123391,-0.0616373741918995,0.85859663959832,-0.0949196235028621,1427,44,44,44,7.26332961747684,0.0303681031246015,0.0303681031246015,0.0303681031246015,12.1168923734854,9.85378258105531,9.85378258105531,9.85378258105531,27.3029763533,31.0076261983,1.91331298901892,2.10792836154317,1.00637721469126,1.11740333200403,6.90047400504323,12.0289064836117,0.096,-7,2.7,3.8875,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0
790,NPL,Nepal,1984,40,33,0,,0,0,0,0,0,0,1,1,0,0,0,0.481208086013794,0.056059182,0.5,0,0.164809226989746,0,0.454642029499049,0.0212762554532458,0.637385889410023,0,0.671589083227857,-0.0290898069737653,857,36,36,36,6.75343791859778,0.0411486622787187,0.0411486622787187,0.0411486622787187,-5.27272727272727,7.10172744721689,7.10172744721689,7.10172744721689,0,0,0,0,0,0,2.71558081810851,1.86502190722997,0.119,-2,-2.42857142857143,9.08666666666667,-1.14,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0
93,NIC,Nicaragua,1979,43,43,1,1979,0,0,1,0,0,1,0,1,0,1,1,1,0,,,0.242408350110054,-0.060602084,,,,,0.364995491804243,0.0291971108511659,3796,-1421,-1421,-1421,8.24170315972982,-0.468950443261076,-0.468950443261076,-0.468950443261076,-9.07657953500591,-28.6477896561687,-28.6477896561687,-28.6477896561687,0,0,0,0,0,0,2.9560425223928,5.46820298290304,0.174,-8,-1.45833333333333,7.93083333333333,3.26,0,1,0,0,0,0,1,1,1,0,1,0,0,0,1,0,1,0,0
93,NIC,Nicaragua,1985-1986,11,6,0,,0,0,0,1,0,0,0,2,0,1,1,1,0,,,0,0,,,,,0.481783942388047,0,3032,-141,-80,-40,8.01697774676226,-0.0466585869647069,-0.0267395610418983,-0.0133697805209492,-3.78985361941047,-6.06502709462276,-9.14911850797976,-4.57455925398988,0,0,0,0,0,0,1.09149036950124,0.876974023003551,0.193,-1,1.08333333333333,7.45291666666667,2.77,0,1,0,0,0,0,1,1,1,0,0,1,0,0,1,0,1,0,0
93,NIC,Nicaragua,1988-1990,11,9,1,1990,0,1,0,1,0,0,0,3,1,1,1,1,-0.993108694,,,0,0.164809227,,,,,0.481783942388047,0.515336459688578,3049,-715,-926,-308.666666666667,8.02256894698825,-0.267230134141753,-0.361983485284998,-0.120661161761666,-2.93040293040293,-14.5283018867925,-22.9852428058018,-7.66174760193394,0,0,0,0,0,0,0.744970270121151,3.52669854615249,0.385,-1,2.70833333333333,6.6575,-1.64,0,1,0,0,0,0,1,1,1,0,0,1,0,0,1,0,1,0,0
475,NGA,Nigeria,1973,13,7,0,,0,0,0,0,1,0,0,1,0,0,0,1,0,0.5,0,0.164809226989746,0,0.651540181706206,0,0.637385889410023,0,0.402381503267001,0,5080,630,630,630,8.53306654057253,0.116907762077529,0.116907762077529,0.116907762077529,0.775694893341952,5.42014111610006,5.42014111610006,5.42014111610006,211.7658811988,281.6943736725,4.1686197086378,4.93335155293345,0,1.64111606389863,1.7459894323986,3.94597762689785,0.177,-7,-5.26315789473684,4.43416666666667,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0
475,NGA,Nigeria,1985-1990,10,2,0,,1,0,0,0,1,0,0,6,0,0,0,0.500998973846436,-0.463734839111567,0.5,0.217423558235168,0.164809226989746,-0.164809226989746,0.462153305484145,-0.239516657624357,0.637385889410023,0.207323915545345,0.661319345255719,0.286509112812815,4695,-406,-578,-96.3333333333333,8.45425339164236,-0.0917328210768282,-0.131373369872458,-0.0218955616454097,-6.26876876876877,-3.26996197718631,15.4678267862237,2.57797113103728,495.17170379,287.05567676535,10.5467881531416,6.44641945036959,8.9473996323422,12.2496051988734,10.2435602252684,14.530950254897,0.191,-7,-5.34883720930233,10.225,2.48,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0
475,NGA,Nigeria,1993,10,10,1,1993,0,0,1,0,1,0,0,1,1,1,0,0.0584228225052357,0.066096675,0.788001656532288,-0.014410734,0,0,0.0934674671640091,0.0351289292343851,0.893173819586611,-0.00989544984682467,0.970380056679989,-0.034298386976602,3625,-187,-187,-187,8.19560956728878,-0.0529643813459799,-0.0529643813459799,-0.0529643813459799,-0.391598433606266,-0.964974982130093,-0.964974982130093,-0.964974982130093,246.511461831,207.9025257434,6.80031618844138,6.04719388433392,17.1026101436705,26.4301704314109,20.5224662184848,31.8122573207042,0.231,-5,-1.20454545454545,3.0225,0.5,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
475,NGA,Nigeria,1997,6,4,0,,0,0,0,0,1,1,0,1,0,0,0,1,0,0.491098433732986,0.160239905,0,0.060602106,0.657743858034074,-0.111674336442324,0.689298644695478,0.0886957923343733,0.481783942388047,-0.0291971216198763,3010,-97,-97,-97,8.00969535774292,-0.0327566007834879,-0.0327566007834879,-0.0327566007834879,1.52303120356612,0.402488108305891,0.402488108305891,0.402488108305891,230.5680318219,219.6771868326,7.66006750238871,7.5412697161895,17.6387577979386,13.8916756166411,22.2102603617573,17.9631424248945,0.193,-6,0.0444444444444444,5.29833333333333,-0.16,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
475,NGA,Nigeria,1999,6,6,1,1999,0,1,0,0,1,1,0,1,0,0,0,1,-0.97502993,0.621647953987122,0.110492527,0.225411295890808,0.060602099,0.566761333821877,-0.447059508336529,0.699581676732391,0.0545356561086118,0.373184399594975,0.476758046064346,2814,-146,-146,-146,7.94236223767433,-0.0532778306388204,-0.0532778306388204,-0.0532778306388204,0.0728862973760933,-1.85724690458849,-1.85724690458849,-1.85724690458849,132.5825120991,166.8464884568,4.71153205753731,6.25361650887556,5.16436462661539,9.89475116204305,9.32379297977062,12.7347521380767,0.226,-1,-0.333333333333333,4.97,0.38,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0
150,PRY,Paraguay,1984-1986,39,30,0,,0,0,0,1,1,1,0,3,0,0,0,1,-0.928744122,,,0.121204182505608,0,,,,,0.423389713506575,0.48193688230277,3545,-118,-110,-36.6666666666667,8.17329343896623,-0.0337753913645766,-0.0315212343097784,-0.0105070781032595,-5.6478999106345,-2.82612764364589,-1.61571087333723,-0.538570291112409,0,0,0,0,0,0,2.10422574976005,2.46827085146537,0.165,-8,0.833333333333333,8.37694444444445,0.71,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0
150,PRY,Paraguay,1989,39,35,0,,0,0,0,1,1,1,0,1,0,1,1,1,-0.945217516,,,0,0.164809227,,,,,0.481783942388047,0.411082692263059,3640,13,13,13,8.19973896063079,0.00356506616449614,0.00356506616449614,0.00356506616449614,3.30672748004561,2.75938189845475,2.75938189845475,2.75938189845475,0,0,0,0,0,0,2.80975350844632,3.11665484832821,0.172,-8,3.16666666666667,7.56833333333333,-1.65,0,1,0,0,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0
150,PRY,Paraguay,1992-1993,39,38,1,1993,0,1,0,1,1,1,0,2,0,1,1,0.346308082342148,0.178715616,0.555498480796814,0.217230677604675,0.164809226989746,0.247995347,0.364765175164815,-0.103189515012698,0.675495150643239,0.0618532885643531,0.741590373814895,-0.212217933170078,4003,-36,53,26.5,8.29479935899257,-0.00903393847824319,0.013153186278446,0.00657659313922299,-0.411154808723633,-1.04110572608149,0.264898264486255,0.132449132243128,0,0,0,0,0,0,2.37235297946034,2.61615926762029,0.424,2,5.33333333333333,3.27208333333333,2.42,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0
135,PER,Peru,1976-1980,12,8,1,1980,0,1,0,0,1,0,0,5,0,1,1,1,-0.912875891,0.478294044733048,-0.280968800187111,0,0.429801642894745,0.666667488162637,-0.282942366558278,0.680506227347753,-0.301582914897604,0.481783942388047,0.473702659434774,3979,-170,-79,-15.8,8.28878581042693,-0.0448032770158378,-0.0200539783091909,-0.00401079566183817,5.02736963411121,-2.65388356259553,-1.32913566943398,-0.265827133886796,101.8867244449,271.58232060748,2.56061132055542,7.23883634538612,1.24957764365009,5.13146391872719,2.93943509553367,8.36107356846414,0.1,-7,-1.45833333333333,5.82416666666667,-2.79,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0
135,PER,Peru,1993,8,1,0,,1,0,0,0,0,1,0,1,0,1,1,0.191017031669617,0.156279504,0.434836447238922,0.089648545,0.696989595890045,0.060602069,0.389918986858641,-0.00316475255225823,0.405272474965436,0.0402226841498898,0.565776876244481,-0.110292483178999,3460,152,152,152,8.14902386805177,0.0429930464851047,0.0429930464851047,0.0429930464851047,-2.60149783208514,3.07567786321327,3.07567786321327,3.07567786321327,66.0934458959,60.4588464166,1.91021519930347,1.67383295727021,1.28440450285017,1.38096616412634,2.46734404796545,1.92478922551722,0.27,-3,5.58333333333333,3.0225,0.5,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0
135,PER,Peru,1998,8,6,0,,0,0,0,0,0,1,0,1,0,1,1,0.535590529441834,-0.00453037,0.53164803981781,0.020898759,1,0,0.453225768654587,-0.016284176428398,0.365067903529128,0.0143505960642398,0.240987853336492,0.00235086549063435,4927,-169,-169,-169,8.50248556254396,-0.0349028716810604,-0.0349028716810604,-0.0349028716810604,4.73798761091579,-1.93414322250639,-1.93414322250639,-1.93414322250639,50.266964398,33.1410808591,1.02023471479602,0.696533855802858,0.892208956197971,0.470007533471256,1.93414581709413,0.846701688484241,0.409,1,6.875,5.35333333333333,0.11,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0
840,PHL,Philippines,1983-1984,14,11,0,,0,0,0,0,0,1,0,2,1,1,1,0.594753682613373,-0.479090318083763,0.436458617448807,-0.184883683919907,0.164809226989746,0,0.542019458373189,-0.0866627371383811,0.593753791522,-0.126954477079446,0.612668860202567,0.248605927804487,3213,-286,-326,-163,8.07496035911586,-0.0944596119202599,-0.106987179452923,-0.0534935897264615,1.02472711071508,-9.58083832335329,-10.1541569562089,-5.07707847810443,5.7164959536,5.72365162875,0.177917707861811,0.187908746922618,0.127196998692188,0.271290740835889,2.32186636573026,2.49223887128612,0.189,-7,-1.05,9.65583333333333,2.6,0,0,0,0,1,0,1,1,1,0,0,1,0,0,1,0,1,0,0
360,ROU,Romania,1973,44,28,0,,0,0,0,1,0,1,0,1,0,0,0,1,0,,,,,,,,,,,4273,501,501,501,8.36007143564403,0.11086837125475,0.11086837125475,0.11086837125475,11.7245473434253,11.6498405951116,11.6498405951116,11.6498405951116,247.123490486,272.4350147381,5.783372115282,5.70664044277545,,,,,0.199,-7,1.89285714285714,4.43416666666667,-4.29,1,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,1,0
360,ROU,Romania,1983,44,38,0,,0,0,0,1,0,1,0,1,0,1,1,1,-0.754401833,,,0,0,,,,,0.481783942388047,0.391468498748869,6247,187,187,187,8.73985662749357,0.0294950803054022,0.0294950803054022,0.0294950803054022,3.47006129184347,5.72313861295908,5.72313861295908,5.72313861295908,919.6887378312,798.0761840312,14.7220864067745,12.4040438923096,,,,,0.189,-8,3.71428571428571,9.08666666666667,3.17,1,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,1,0
365,RUS,Russia,1995-1996,17,2,0,,1,0,0,0,0,1,0,2,0,0,0,0.139868631958961,0.483088002,0.599931120872498,0.038573563,0.412804573774338,0,0.255448810545064,0.1564647000154,0.645180230519599,-0.0644898694420717,0.478553822129906,-0.0737237752243363,11938,-2592,-3397,-1698.5,9.3874818687286,-0.26503557378256,-0.334848492782449,-0.167424246391224,-12.689701897019,-4.0195545898968,-7.48790287997683,-3.74395143998842,831.7896442752,899.0405776403,6.9675795298643,9.32421678413793,3.54217824100687,4.96397298655169,6.28709425543772,8.02616634374066,0.466,3,5.91304347826087,4.20166666666667,-1.37,1,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,1,0
365,RUS,Russia,1998-1999,17,5,0,,0,0,0,0,0,1,0,2,1,1,1,0.765030264854431,-0.718579385,0.544588148593903,0.111448884010315,0.412804573774338,-0.412804573774338,0.53128728303719,-0.308221063981203,0.580690361077528,0.22186702622817,0.40483004690557,0.458015143293676,8320,-704,-899,-449.5,9.02641753381525,-0.0884109573440526,-0.11434843584512,-0.0571742179225598,1.59128978224456,-5.09480626545754,1.5851798360018,0.792589918000902,879.2574607678,693.60736651425,10.5679983265361,9.23431343165691,4.42701134693854,4.74612272596882,7.38101583588931,7.23011006627335,0.484,3,5.32608695652174,5.46,-0.3,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0
365,RUS,Russia,2008,17,15,0,,0,0,0,0,0,1,0,1,1,0,1,0.475249379873276,-0.218647897,0.7036172747612,0.004989326,0.412804573774338,0,0.31047563248653,-0.0864610412213281,0.689891233349829,0.00342603122085494,0.555200954125928,0.113459114711679,17799,2223,2223,2223,9.78689755492675,0.117689393052675,0.117689393052675,0.117689393052675,8.65537059056679,5.28931649263599,5.28931649263599,5.28931649263599,3368.8647476548,4263.0349380261,18.9272697772616,21.2917537609934,10.5731465422177,11.5774040726248,17.001454932204,19.2720538776649,0.321,4,6.70212765957447,1.9275,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1
517,RWA,Rwanda,1991,21,18,0,,0,0,0,0,1,1,0,1,0,0,0,0.0621318034827709,0.24563979,0.650230705738068,-0.142892718,0.164809226989746,0,0.19089042523168,0.192812911277156,0.740545131393296,-0.0981204503693039,0.889052981175518,-0.127465543669289,973,-143,-143,-143,6.88038408218601,-0.158958381395362,-0.158958381395362,-0.158958381395362,-5.19031141868512,-5.83941605839416,-5.83941605839416,-5.83941605839416,0.0244485619,0.0287977895,0.0025126990647482,0.00346961319277108,0,0,4.72572678527983,6.31636588279242,0.217,-7,-4.70454545454545,5.6875,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0
433,SEN,Senegal,1994,40,34,0,,0,0,0,1,0,0,0,1,0,1,1,1,0,0.401865392923355,0.098134607,0.412804573774338,0,0.719932116406727,-0.0683919347005212,0.48268661932311,0.0673863018123846,0.282901327399229,0,1797,-77,-77,-77,7.49387388678356,-0.0437943169760606,-0.0437943169760606,-0.0437943169760606,-1.26291618828932,-2.55813953488372,-2.55813953488372,-2.55813953488372,0.0126767841,0.0111884027,0.000705441519198664,0.000650488529069767,0.000396671645055909,0.000700772066679235,1.75699601076552,2.93334279980672,0.656,-1,-0.478260869565218,3.0225,-1.18,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0
451,SLE,Sierra Leone,1983,24,15,0,,0,0,0,1,0,0,0,1,0,1,1,0.360532701015472,-0.311385825,0.341442316770554,0,0,0.164809227,0.519343817716542,-0.118180896747841,0.586533956823202,-0.058025212948872,0.813611481296657,0.0821795404681653,1692,-81,-81,-81,7.43366654016617,-0.0490561569891943,-0.0490561569891943,-0.0490561569891943,-0.305623471882641,-2.20723482526058,-2.20723482526058,-2.20723482526058,0,0,0,0,0,0,10.5386640855467,10.2812536441303,0.179,-7,-4.86046511627907,9.08666666666667,3.17,0,0,0,1,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0
451,SLE,Sierra Leone,1989-1991,24,21,1,1992,0,0,1,1,0,0,0,3,0,1,1,0.102184623479843,-0.0506406575441361,0.702903509140015,-0.174655377864838,0.412804573774338,0,0.169383042611981,0.139539530551539,0.689401110374813,-0.119930984150819,0.748788898598079,0.0262780673668048,1562,-56,17,5.66666666666667,7.35372233039963,-0.034851069075712,0.0108246838560104,0.00360822795200348,0.060790273556231,-10.2657004830918,-9.65465785047624,-3.21821928349208,0,0,0,0,0,0,10.0048910499955,15.9734602430934,0.199,-7,-5.44186046511628,7.56833333333333,-0.1,0,0,0,1,0,0,0,1,0,0,0,1,1,0,1,0,1,0,0
451,SLE,Sierra Leone,1997,1,1,1,1997,1,0,1,0,1,1,0,1,0,1,1,0.382821500301361,-0.282448,0.708022952079773,0.029133,0.164809226989746,0,0.272325887985493,-0.127501098246282,0.780229457549064,0.0200048347909706,0.722643106866629,0.146565314769659,1491,-269,-269,-269,7.30720231476474,-0.198958175033197,-0.198958175033197,-0.198958175033197,-23.4073013600573,-16.5420560747664,-16.5420560747664,-16.5420560747664,0,0,0,0,0,0,14.6071852462366,16.2227001296848,0.235,4,0.0444444444444444,5.29833333333333,-0.16,0,0,0,1,0,0,1,1,1,0,0,0,1,0,0,0,1,0,0
451,SLE,Sierra Leone,1998,1,1,1,1998,1,1,0,0,0,1,0,1,0,1,1,0.100374400615692,0.041956827,0.737155973911285,-0.054305196,0.164809226989746,0,0.14482478973921,0.0537703173871669,0.800234292340035,-0.0372898656624584,0.869208421636287,-0.0217719196598405,1222,-125,-125,-125,7.10824413973154,-0.107909679456311,-0.107909679456311,-0.107909679456311,-16.5420560747664,-0.335946248600224,-0.335946248600224,-0.335946248600224,0,0,0,0,0,0,16.2227001296848,21.6561422908308,0.296,0,-0.222222222222222,5.35333333333333,0.11,0,0,0,1,0,0,1,1,1,0,0,0,1,0,0,0,1,0,0
560,ZAF,South Africa,1967,84,57,0,,0,0,0,0,0,0,0,1,0,0,0,1,0,0.330110907554626,0.195267022,,,0.769939226273431,-0.136085421770066,,,,,6875,316,316,316,8.83564692253477,0.0449386005677219,0.0449386005677219,0.0449386005677219,1.56305506216696,4.02238544945785,4.02238544945785,4.02238544945785,0,0,0,0,,,,,0.171,4,-3.52941176470588,5.11166666666667,0.89,0,0,0,1,0,0,1,1,0,1,0,0,0,0,1,0,0,1,0
560,ZAF,South Africa,1981,84,71,0,,0,0,0,0,0,0,0,1,0,0,0,0.591706097126007,-0.292696685,0.730096340179443,-0.184725761,0,0,0.336220907029558,0.0176512414072347,0.853411851402982,-0.126846036092195,0.693652729356849,0.151883951925929,8871,170,170,170,9.09054280852059,0.0189822582167807,0.0189822582167807,0.0189822582167807,3.74501992031872,2.06413210445468,2.06413210445468,2.06413210445468,0,0,0,0,0,0,14.5644200694324,11.4218321456055,0.165,4,-4.55813953488372,13.3558333333333,0,0,0,0,1,0,0,1,1,1,0,0,1,0,0,1,0,0,1,0
560,ZAF,South Africa,1984-1985,84,74,0,,0,0,0,0,0,0,0,2,0,1,1,0.324135780334473,-0.219813846051693,0.278951644897461,-0.039813295,0.164809226989746,-0.164809227,0.549080996579917,-0.0692781591477489,0.485598139748611,0.0440850104604563,0.753095857236532,0.193466579178244,8546,-485,-446,-223,9.05321861620397,-0.0581524326710454,-0.0535992755434407,-0.0267996377717203,-4.88446914302428,-4.28916633105115,-2.48514829087075,-1.24257414543537,0,0,0,0,0,0,9.62876161537461,7.29081229455438,0.181,4,-4.95348837209302,9.16291666666667,-0.08,0,0,0,1,0,0,1,1,0,0,0,1,0,0,1,0,0,1,0
560,ZAF,South Africa,1988,84,78,0,,0,0,0,0,0,0,0,1,0,1,1,0.306696802377701,-0.085214451,0.326882272958755,0.246195525,0,0,0.509058549852378,-0.203920109968693,0.576535980207908,0.169055610880456,0.841547599028202,0.044218839000648,8003,109,109,109,8.98757175036705,0.0135279754639193,0.0135279754639193,0.0135279754639193,-0.366339834069605,1.70866226884395,1.70866226884395,1.70866226884395,0,0,0,0,0,0,6.18645242001497,5.92306225183111,0.183,4,-5.44186046511628,6.6575,-0.91,0,0,0,1,0,0,1,1,1,0,0,1,0,0,1,0,0,1,0
230,ESP,Spain,1967,37,28,0,,0,0,0,0,0,1,0,1,0,0,0,1,-0.818251774,0.563937246799469,0,,,0.606981058902309,-0.310552762950349,,,,,7797,347,347,347,8.9614943233096,0.0435424154807045,0.0435424154807045,0.0435424154807045,6.2200956937799,4.23637923637924,4.23637923637924,4.23637923637924,0.0831543696,0.2398912475,0.00106649185071181,0.00294561944376228,,,,,0.078,-7,2.28571428571429,5.11166666666667,0.89,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0
