ccode,countrycode,country,year,spell,duration,regime_change,regime_change_year,prevrc,democratization,aa_transition,party,military,personal,monarchy,currency_duration,banking,default,twin,ers_onset,d_ers,mi_onset,d_mi,kaopen_onset,d_kaopen,ers_mi_onset,d_ers_mi,mi_kaopen_onset,d_mi_kaopen,ers_kaopen_onset,d_ers_kaopen,gdppc_onset,d_gdppc_max,d_gdppc_total,d_gdppc_avg,ln_gdppc_onset,d_ln_gdppc_max,d_ln_gdppc_total,d_ln_gdppc_avg,gdppcgr_onset,gdppcgr_max,gdppcgr_total,gdppcgr_avg,oil_gas_value_pc,oil_gas_value_pc_avg,oilgas,oilgas_avg,oilrents,oilrents_avg,resources,resources_avg,vdem_index,polity2,polity2_avg,fedrate,d_fedrate,europe,latam,mideast,africa,eastasia,southasia,cgv_civilian,gwf_civilian,civil_war,1960s,1970s,1980s,1990s,2000s,cold_war,low_income,lower_middle_income,upper_middle_income,high_income
780,LKA,Sri Lanka,1980,16,2,0,,1,0,0,1,0,0,0,1,0,0,1,0.666924715042114,-0.280824006,0.427135497331619,-0.054353952,0.412804573774338,-0.247995347,0.575908142850716,-0.0687013702954803,0.500038896294635,0.0499896228130254,0.45573823751859,0.265203246920726,2055,75,75,75,7.62803112693034,0.0358461317731358,0.0358461317731358,0.0358461317731358,4.4806517311609,3.62573099415205,3.62573099415205,3.62573099415205,0,0,0,0,0,0,0.824141817639425,0.836145958539172,0.573,6,-2.42857142857143,11.1941666666667,2.16,0,0,0,0,0,1,1,1,0,0,1,0,0,0,1,0,1,0,0
780,LKA,Sri Lanka,1983,16,5,0,,0,0,0,1,0,0,0,1,0,1,1,0.702813804149628,-0.39879176,0.455096423625946,0.104893744,0.164809226989746,0,0.570042683375712,-0.224456759273477,0.60655185399544,0.0720276129026057,0.556595118448325,0.206938006894806,2239,33,33,33,7.71378461659876,0.0146311632422869,0.0146311632422869,0.0146311632422869,3.31054336092119,3.76175548589342,3.76175548589342,3.76175548589342,0,0,0,0,0,0,0.930364824158941,0.618973972292485,0.368,5,-2.28571428571429,9.08666666666667,3.17,0,0,0,0,0,1,1,1,0,0,0,1,0,0,1,0,1,0,0
780,LKA,Sri Lanka,1989,16,11,0,,0,0,0,1,0,0,0,1,1,0,1,0.528049767017365,-0.243682295,0.493206441402435,0.052286804,0.164809226989746,0,0.477154512524037,-0.128924938229541,0.632720941909107,0.0359038920254655,0.647282352062026,0.126449775276596,2910,66,66,66,7.97590836016554,0.0224270357874445,0.0224270357874445,0.0224270357874445,1.16136919315403,1.23867069486405,1.23867069486405,1.23867069486405,0,0,0,0,0,0,0.462214619087112,0.4490543928676,0.519,5,-0.428571428571429,7.56833333333333,-1.65,0,0,0,0,0,1,1,1,0,0,0,1,0,0,1,0,1,0,0
625,SDN,Sudan,1981,16,12,0,,0,0,0,0,0,1,0,1,0,1,1,1,0,0.620634734630585,0,0,0,0.567467466287619,0,0.778247615175668,0,0.481783942388047,0,1901,-49,-49,-49,7.55013534248843,-0.0261139272823039,-0.0261139272823039,-0.0261139272823039,-2.63157894736842,-1.23683005038937,-1.23683005038937,-1.23683005038937,0,0,0,0,0,0,0.00139403496149412,0.000609533826555431,0.181,-7,-4.55813953488372,13.3558333333333,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0
625,SDN,Sudan,1994,21,5,0,,0,0,0,0,0,1,0,1,0,0,0,0.118986986577511,-0.057418801,,,0.164809226989746,-0.164809227,,,,,0.938952558288632,0.0297953302957281,1500,-28,-28,-28,7.3132203870903,-0.0188430878014803,-0.0188430878014803,-0.0188430878014803,1.05652403592182,-0.993204391008887,-0.993204391008887,-0.993204391008887,0.3567761315,0.6363877459,0.0237850754333333,0.0432328631725544,0.0122759242197168,0.00229214828544093,0.0122759242197168,0.00229214828544093,0.093,-7,-0.478260869565218,4.20166666666667,1.18,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0
572,SWZ,Swaziland,1985-1986,42,17,0,,0,0,0,0,0,0,1,2,0,0,0,1,0,0.0703834965825081,0.222724013030529,0.412804573774338,0,0.950948359139955,-0.155220738220566,0.255067232263048,0.152938377296592,0.282901327399229,0,3188,-11,903,451.5,8.06714903991011,-0.00345640564058947,0.249395678019292,0.124697839009646,-1.0211027910143,-1.65061898211829,12.5218751903759,6.26093759518794,0,0,0,0,0,0,10.7555178139125,14.6780821574798,0.14,-10,-5.34883720930233,7.45291666666667,2.77,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0
652,SYR,Syria,1988,47,25,0,,0,0,0,1,1,1,0,1,0,0,0,1,0,,,0,0,,,,,0.481783942388047,0,4439,386,386,386,8.39818440483404,0.0833816089390513,0.0833816089390513,0.0833816089390513,-1.59027128157156,9.4819391634981,9.4819391634981,9.4819391634981,314.2373327493,274.7232607354,7.0790117762852,5.69374633648497,11.7114753385169,11.8992245133018,11.763248577885,12.0030348159599,0.154,-9,-7.05,6.6575,-0.91,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0
713,TWN,Taiwan,1998,51,49,0,,0,0,0,1,0,0,0,1,1,0,1,0.292966037988663,-0.046358392,0.260876566171646,-0.073346481,,,0.549847958052738,0.033522107853272,,,,,27312,1585,1585,1585,10.2150814450342,0.0564116174496885,0.0564116174496885,0.0564116174496885,5.04969617033304,3.32720505806915,3.32720505806915,3.32720505806915,5.0789220397,4.3774704929,0.0185959359977299,0.0151485292345226,,,,,0.658,9,1.9,5.46,0.11,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,1
702,TJK,Tajikistan,1999,19,8,0,,0,0,0,0,0,1,0,1,0,0,0,0.198514029383659,-0.00845252,0.556903958320618,-0.095833302,0.164809226989746,0,0.30769309221475,0.0635801076322933,0.676460252918889,-0.0658060593903471,0.818282547029105,0.00438611769324593,1408,-157,-157,-157,7.24992553671799,-0.118227026251076,-0.118227026251076,-0.118227026251076,2.69905533063428,2.36530880420499,2.36530880420499,2.36530880420499,0.948621643,1.180556476,0.0673736962357954,0.0943690228617106,0.0332957675295086,0.114972213893203,0.133535481656634,0.142971164306362,0.204,-1,5.67391304347826,4.97,0.38,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0
510,TZA,Tanzania,1985,46,21,0,,0,0,0,1,0,0,0,1,0,1,1,0.10154078155756,0.277284525,0.499161571264267,0.131682545,0.164809226989746,0,0.311130441277339,0.0134662095269549,0.636810163745884,0.0904227364997625,0.868603172051226,-0.143886390696463,2016,135,135,135,7.60887062919126,0.0648175000764706,0.0648175000764706,0.0648175000764706,-0.460526315789474,-3.172504957039,-3.172504957039,-3.172504957039,0,0,0,0,,,,,0.242,-6,-5.34883720930233,8.10083333333333,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0
510,TZA,Tanzania,1990,46,26,0,,0,0,0,1,0,0,0,1,0,1,1,0.143590018153191,0.561912015,0.456832498311996,0.168501168,0.164809226989746,0,0.239157662752861,0,0.723449028091969,0,0.846783299925363,-0.29158313700078,1329,-41,-41,-41,7.19218205871325,-0.0313361520489464,-0.0313361520489464,-0.0313361520489464,0.33178500331785,0.595238095238095,0.595238095238095,0.595238095238095,0,0,0,0,0,0,8.87373613253253,11.4997227466926,0.254,-6,-5.72093023255814,8.09916666666667,1.12,0,0,0,1,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0
800,THA,Thailand,1984,12,8,0,,0,0,0,0,1,1,0,1,0,0,1,1,0,0.250476479530334,0.014997363,0.412804573774338,0,0.825438022911981,-0.0104519568348139,0.37873206839712,0.0102982715854573,0.282901327399229,0,3669,125,125,125,8.20767442435528,0.0335017261396775,0.0335017261396775,0.0335017261396775,3.73465656829459,3.97784491440081,3.97784491440081,3.97784491440081,15.0110454039,22.79052179,0.409131790784955,0.600699045598313,0.116456645950696,0.244423567723888,1.21267393092338,1.129031473769,0.322,2,-1,9.08666666666667,-1.14,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,1,0,0
461,TGO,Togo,1994,47,31,0,,0,0,0,0,0,1,0,1,1,1,1,1,0,0.401865392923355,0.098134607,0.164809226989746,0,0.719932116406727,-0.0683919347005212,0.569999587597639,0.0673863018123846,0.402381503267001,0,1069,126,126,126,6.97447891102505,0.111422553340566,0.111422553340566,0.111422553340566,-15.9298245614035,13.1051752921536,13.1051752921536,13.1051752921536,0,0,0,0,0,0,7.36144125663531,11.1059991162419,0.301,-2,-0.478260869565218,3.0225,-1.18,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0
616,TUN,Tunisia,1965,54,9,0,,0,0,0,1,0,0,0,1,0,0,0,1,0,0.5,-0.117153615,,,0.651540181706206,0.0816466546230748,,,,,2308,92,92,92,7.74413662762799,0.0390873887080465,0.0390873887080465,0.0390873887080465,2.15384615384615,4.02861445783133,4.02861445783133,4.02861445783133,0.2532811001,0.2708679995,0.0109740511308492,0.0112861666458333,,,,,0.199,-9,-5.4,3.49666666666667,-0.58,0,0,1,0,0,0,1,1,0,1,0,0,0,0,1,0,1,0,0
616,TUN,Tunisia,1974,54,18,0,,0,0,0,1,0,0,0,1,0,0,0,0.484373182058334,-0.21342966,0.5,0,0.164809226989746,0,0.455843284850043,-0.0810033935948143,0.637385889410023,0,0.669946675504214,0.11075130626586,3225,178,178,178,8.07868822922987,0.0537244452710333,0.0537244452710333,0.0537244452710333,-2.90347894323829,5.49568965517241,5.49568965517241,5.49568965517241,96.1488697709,313.9693803775,2.98136030297364,9.22625272928299,2.74407008583,9.22638462663916,3.21129305999064,13.213563779542,0.198,-9,-6.52631578947368,8.7275,-1.78,0,0,1,0,0,0,1,1,0,0,1,0,0,0,1,0,1,0,0
616,TUN,Tunisia,1978,54,22,0,,0,0,0,1,0,0,0,1,0,0,1,0.542772114276886,-0.271329403,0.574131667613983,0,0.164809226989746,0,0.426343735735622,-0.102978201153199,0.688290041130829,0,0.63964274286568,0.140796203572332,3765,157,157,157,8.23350314023399,0.0408538665222977,0.0408538665222977,0.0408538665222977,0.908244061481136,4.17724440341565,4.17724440341565,4.17724440341565,301.3038034033,316.0816307471,8.00275706250465,8.05919507259307,7.72446197828476,7.72397414171836,10.5491412884018,8.10208517018148,0.201,-9,-7.25,5.5375,-2.39,0,0,1,0,0,0,1,1,0,0,1,0,0,0,1,0,1,0,0
616,TUN,Tunisia,1986,54,30,0,,0,0,0,1,0,0,0,1,0,0,0,0.244620487093925,-0.04303278,0.825884819030762,-0.093427241,0.164809226989746,0,0.137733926361053,0.0487789599524932,0.861161919349491,-0.0641538845149808,0.794357332379214,0.022330245187807,4591,-38,-38,-38,8.43185314424922,-0.00831150891444032,-0.00831150891444032,-0.00831150891444032,3.06221962161108,-3.93641180923543,-3.93641180923543,-3.93641180923543,348.8751554228,174.8571956949,7.59911033375735,3.84048310333626,10.9507508590133,4.96599850891906,11.1971445397463,5.33843749116777,0.202,-8,-7.15,6.805,1.3,0,0,1,0,0,0,1,1,0,0,0,1,0,0,1,0,0,1,0
640,TUR,Turkey,1981-1983,3,1,1,1983,1,1,0,0,1,0,0,3,1,1,1,0.0488620363175869,0.355995688587427,0.479434996843338,0.093164831,0,0.164809227,0.304885006834594,0.157379740907807,0.681289687388485,-0.0799657572214234,0.975341267606202,-0.264133031902929,6921,16,789,263,8.84231554684186,0.00211892543854653,0.107957919715512,0.0359859732385039,-2.15332727980283,1.68978562421185,6.75755539571551,2.2525184652385,40.8548967723,29.762738913,0.590303377724317,0.392023424996446,0.458415287133891,0.285632177863275,1.28242718497118,1.21860760288181,0.456,-5,3.71428571428571,12.5744444444444,0.78,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0
701,TKM,Turkmenistan,2008-2009,19,17,0,,0,0,0,1,0,1,0,2,0,0,0,,,,,0.164809227,-0.164809227,,,,,,,10069,418,418,418,9.21721667591562,0.0406749979187904,0.0406749979187904,0.0406749979187904,9.78018785707369,13.4427097115639,13.4427097115639,13.4427097115639,4913.6030268549,6175.2755996062,48.7993149950829,58.8850538724726,19.7879163675194,20.7216065808722,63.2022612757943,65.3495283040954,0.083,-9,6.70212765957447,5.01916666666667,3.09,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0
500,UGA,Uganda,1988,24,2,0,,1,0,0,0,0,1,0,1,0,1,1,1,-0.963428624,0.714409649372101,-0.129332662,0.164809226989746,0,0.50211388678493,-0.275517557200856,0.78461502472201,-0.0888091370652295,0.402381503267001,0.499935101787343,894,24,24,24,6.79570577517351,0.026491615446977,0.026491615446977,0.026491615446977,2.27544910179641,2.81030444964871,2.81030444964871,2.81030444964871,0,0,0,0,0,0,7.78871224633125,8.15709709162975,0.126,-7,-5.44186046511628,6.6575,-0.91,0,0,0,1,0,0,1,1,1,0,0,1,0,0,1,1,0,0,0
165,URY,Uruguay,1974-1984,11,1,1,1984,1,1,0,0,1,0,0,11,1,1,1,0.225265681743622,0.643943548202515,0.301349610090256,0.380511671304703,0,0.939397931098938,0.559253913296506,-0.379447011779918,0.471690432886324,-0.132958261980365,0.883803220845746,-0.786737159045832,7682,-1015,2,0.181818181818182,8.94663520890585,-0.121759635795252,0.000260314982597265,0.0000236649984179332,3.16826411075612,-9.99139497083851,12.4957069984008,1.13597336349099,0,0,0,0,0,0,0.322927266811301,0.520712144822081,0.162,-8,-1.82608695652174,8.7275,-1.03,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0
704,UZB,Uzbekistan,2000,19,9,0,,0,0,0,1,0,1,0,1,0,0,0,0.369421899318695,0.464768827,,,0.164809226989746,-0.164809227,,,,,0.729596326559794,-0.161771888724938,3517,-139,-139,-139,8.16536363247398,-0.0403245351062367,-0.0403245351062367,-0.0403245351062367,2.78596303241361,2.37164451394318,2.37164451394318,2.37164451394318,273.3101561445,446.6839184466,7.77111618266989,13.2233249984192,1.54951155468812,5.21247630982082,3.30125847357048,16.4145157318527,0.171,-9,5.82608695652174,6.23583333333333,1.27,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0
101,VEN,Venezuela,2010,5,5,0,,0,0,0,0,0,1,0,1,0,0,0,1,0,0.608422994613647,-0.213051081,0.060602106153965,-0.060602106,0.575978067702325,0.14847948173864,0.748525665254319,-0.12495975591497,0.452586820768171,0.0291971216198763,13508,2653,2653,2653,9.51103738150546,0.179318829843185,0.179318829843185,0.179318829843185,-4.8548985380755,-1.364522417154,-1.364522417154,-1.364522417154,2350.096322765,2772.6768779129,17.3978110953879,17.1565922771666,9.92173491939634,11.8400352765201,10.6779466529327,12.7109807258015,0.396,-3,6.83333333333333,0.175,-0.01,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1
816,VNM,Vietnam,1981,56,27,0,,0,0,0,1,0,0,0,1,0,0,0,0.355078548192978,-0.327704446,,,0,0,,,,,0.816441709067169,0.17004991515246,1076,-21,-21,-21,6.98100574072173,-0.0197096948115627,-0.0197096948115627,-0.0197096948115627,-4.77408354646206,1.25335720680394,1.25335720680394,1.25335720680394,0,0.061971502,0,0.00587407601895735,,,,,0.153,-7,-1.4,13.3558333333333,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,1,0,1,0,0
816,VNM,Vietnam,1987,56,33,0,,0,0,0,1,0,0,0,1,0,1,1,1,0,,,0,0,,,,,0.481783942388047,0,1151,17,17,17,7.04838640872188,0.0146617546662897,0.0146617546662897,0.0146617546662897,0.587371512481645,1.31386861313869,1.31386861313869,1.31386861313869,0.2972663601,1.3761884669,0.025826790625543,0.117824355042808,0.00960266701377941,0.0703868360106368,1.46132778719119,1.15579836790483,0.165,-7,-0.5,6.6575,0.15,0,0,0,0,1,0,1,1,0,0,0,1,0,0,1,0,1,0,0
678,YEM,Yemen,1995-1996,32,17,0,,0,0,0,0,0,1,0,2,1,1,1,1,-0.953525170683861,,,0.284185022115707,0.473406643,,,,,0.344868162065507,0.266716357976521,2745,25,60,30,7.91753635394363,0.00895261127211366,0.0216224640131655,0.0108112320065827,1.73300839425941,0.867052023121387,2.17128412320124,1.08564206160062,1043.0420598756,969.485342286,37.9978892486557,34.7201833889028,38.4977073452101,40.0086955348286,38.6437376176925,40.1840583581894,0.332,-2,-5.78947368421053,4.20166666666667,-1.37,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0
551,ZMB,Zambia,1977,24,10,0,,0,0,0,1,0,0,0,1,0,0,0,0.13261142373085,0.388506204,0.5,0,0.164809226989746,0,0.322338427961192,0.147450551183728,0.637385889410023,0,0.852480229187619,-0.20160070372983,2159,-367,-367,-367,7.67740043051481,-0.186312836979932,-0.186312836979932,-0.186312836979932,2.91106845809341,-7.5847062480572,-7.5847062480572,-7.5847062480572,0,0,0,0,0,0,16.2273723886817,13.9910679605332,0.206,-9,-5.53488372093023,5.045,-0.49,0,0,0,1,0,0,1,1,0,0,1,0,0,0,1,0,1,0,0
551,ZMB,Zambia,1983-1986,24,16,0,,0,0,0,1,0,0,0,4,0,1,1,0.415658265352249,-0.387424116954207,0.53776615858078,0.116061389446259,0.164809226989746,-0.164809227,0.403443794985434,-0.22792532587892,0.663318858789838,0.123818093249618,0.705603700864382,0.266056790659183,1652,-340,-222,-55.5,7.40974195408092,-0.213305102313922,-0.14431223082697,-0.0360780577067425,-6.29445234708393,-5.61669829222011,-13.8298442593821,-3.45746106484553,0,0,0,0,0,0,6.5968284026612,7.82079554938927,0.203,-9,-4.86046511627907,12.2583333333333,3.7,0,0,0,1,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0
551,ZMB,Zambia,1988-1991,24,21,1,1991,0,0,1,1,0,0,0,4,0,1,1,0.0230778865516186,0.322498578578234,0.630593478679657,0.136742532253265,0.164809226989746,0.164809227,0.189753781707556,0.108712973506739,0.727060794432708,0.0938972888719212,0.909318544654033,-0.167348525563507,1403,-272,-65,-16.25,7.24636808010246,-0.190652268222383,-0.0474368394142877,-0.0118592098535719,-0.874125874125874,-3.38563170933113,3.41019909035571,0.852549772588927,0,0,0,0,0,0,10.3688628327271,18.4111705791762,0.202,-9,-5.44186046511628,6.6575,-0.99,0,0,0,1,0,0,1,1,0,0,0,1,1,0,1,0,1,0,0
551,ZMB,Zambia,1992-1996,5,1,1,1996,1,0,1,1,0,0,0,5,1,1,1,0.278449475765228,-0.253624366596341,0.767336010932922,-0.213560998,0.164809226989746,0.592782437801361,0.191376925423707,0.0728442772666819,0.820958083304629,-0.278149549807003,0.776803049193205,-0.247703729869638,1338,-151,-320,-64,7.19893124068817,-0.141821855885968,-0.273336043577706,-0.0546672087155411,-3.38563170933113,-15.5309734513274,-15.156484311335,-3.031296862267,0,0,0,0,0,0,12.9488694977519,11.5494053043573,0.251,6,-2.40909090909091,4.37616666666667,-1.31,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0
551,ZMB,Zambia,1998,14,2,0,,1,0,0,1,0,0,0,1,1,0,1,0.477765709161758,-0.173436224,0.80666995048523,-0.103600621,0.653384566307068,0.060602069,0.239611226753699,0.00637670362958781,0.675952428712974,-0.0924761365188757,0.437987622283086,0.0608011114231842,1121,-71,-71,-71,7.02197642307216,-0.065430979920591,-0.065430979920591,-0.065430979920591,0.958627648839556,-3.14842578710645,-3.14842578710645,-3.14842578710645,0,0,0,0,0,0,9.71703835642915,7.33895840027506,0.479,1,-0.222222222222222,5.35333333333333,0.11,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0
551,ZMB,Zambia,2000,14,4,0,,0,0,0,1,0,0,0,1,0,0,0,0.116531252861023,0.080728918,0.718702852725983,-0.003450692,0.939397931098938,0.060602069,0.163817175303499,0.0330440656667204,0.514849709433149,-0.0237059689052574,0.487640030356995,-0.0710883439675368,961,192,192,192,6.86797440897029,0.182148111298766,0.182148111298766,0.182148111298766,1.80598555211558,0.861632032437912,0.861632032437912,0.861632032437912,0,0,0,0,0,0,5.17268951812385,5.78429033654515,0.479,1,0.177777777777778,4.97,-1.27,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0
551,ZMB,Zambia,2008,14,12,0,,0,0,0,1,0,0,0,1,0,0,0,0.247303932905197,-0.147011176,0.867603719234467,-0.198634326,1,0,0.109677659248803,0.0826367115254611,0.595759312840771,-0.136396660380399,0.390583355688218,0.0762859284895557,2345,95,95,95,7.76004068088038,0.0397126374068675,0.0397126374068675,0.0397126374068675,5.44135429262394,4.81651376146789,4.81651376146789,4.81651376146789,0,0,0,0,0,0,22.0934663168067,17.946490630091,0.502,5,2.17777777777778,1.9275,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0
552,ZWE,Zimbabwe,1982-1984,30,2,0,,1,0,0,1,0,0,0,3,0,0,0,0.432394921779633,-0.269672573,0.628787696361542,-0.264758348464966,0,0,0.346361195270169,0.169269891961691,,,,,4229,-315,-629,-209.666666666667,8.34972083747249,-0.0838814839807025,-0.161031713028288,-0.0536772376760961,8.6263478668542,-5.65620857269112,-7.99054037203285,-2.66351345734428,0,0,0,0,0,0,4.17567851107592,3.76084326501254,0.222,4,-4.86046511627907,10.5233333333333,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,1,0,0,1,0
552,ZWE,Zimbabwe,1988-1991,30,8,0,,0,0,0,1,0,0,0,4,0,0,0,0.442215949296951,-0.316705286502838,0.510157883167267,0.4133540391922,0,0,0.432764036154979,-0.408274349481911,0.702386237851614,0.283838707568462,0.771225027305428,0.164342314214452,3243,-104,37,9.25,8.08425410630732,-0.0313562016960223,0.0113445950708719,0.00283614876771798,-4.87132352941176,-0.88809946714032,10.4187665896946,2.60469164742364,0,0,0,0,0,0,4.00101223568923,5.76401262925396,0.291,-6,-5.44186046511628,6.6575,-0.99,0,0,0,1,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0
552,ZWE,Zimbabwe,1993-1994,30,13,0,,0,0,0,1,0,0,0,2,0,0,1,0.313071608543396,-0.130789324641228,0.783003091812134,-0.432807952165604,0,0.164809226989746,0.193598437710438,0.251993621857663,0.889741444394055,-0.355222380800706,0.838239632781388,0.0446344476592454,2845,-96,68,34,7.95331834656043,-0.034325858395186,0.023620410399003,0.0118102051995015,-11.4310645724258,-1.2807881773399,6.85294435759024,3.42647217879512,0,0,0,0,0,0,10.3255955589823,8.54505422344846,0.306,-6,-1.20454545454545,3.52166666666667,-0.09,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0
552,ZWE,Zimbabwe,1996-1998,30,16,0,,0,0,0,1,0,0,0,3,1,0,1,0.410599023103714,-0.334051594138145,0.30974754691124,0.174837172031403,0.164809226989746,0,0.560434298446062,-0.233373455581721,0.506744828052609,0.120055817142368,0.70822900462384,0.173343529102089,2841,-19,165,55,7.95191138185419,-0.00628620763196075,0.0564541884587317,0.0188180628195772,-0.507614213197969,1.32139812446718,11.8168075170459,3.93893583901529,0,0,0,0,0,0,7.99633677600921,6.25006776882847,0.307,-6,0.133333333333333,5.37055555555556,0.47,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0
552,ZWE,Zimbabwe,2000,30,20,0,,0,0,0,1,0,0,0,1,0,1,1,0.381812036037445,0.618187964,0.580594658851624,-0.13433364,0.164809226989746,0,0.36075004376406,0.328241889389515,0.692727997231376,-0.0922431698761974,0.723166930434844,-0.320785427167843,2889,-193,-193,-193,7.96866570046624,-0.0691412284340371,-0.0691412284340371,-0.0691412284340371,-2.06868018204386,-4.98521335023236,-4.98521335023236,-4.98521335023236,0,0,0,0,0,0,3.21561851026737,3.62267985083276,0.316,-3,0.177777777777778,4.97,-1.27,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0
552,ZWE,Zimbabwe,2003-2008,30,23,0,,0,0,0,1,0,0,0,6,0,1,1,1,-0.998657988850027,0.680861413478851,0.142380893230438,0.164809226989746,-0.164809227,0.525494311151808,-0.476022886388129,0.761578385390381,0.155794207285904,0.402381503267001,0.591764070364289,2376,-418,-1116,-186,7.77317368048254,-0.19349485739208,-0.634306680537012,-0.105717780089502,-7.8096947935368,-16.1635832521908,-50.1104235637843,-8.35173726063071,0,0,0,0,0,0,4.3661956452968,12.3056250717626,0.276,-4,1.48888888888889,2.93347222222222,1.27,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0
